# FILE DATA
ID : MDRW2100009422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러니까요 뭔가 대화를 하려고 해도 주제가 빙빙 도는 느낌?
P1 	: 그래서 처먹으면서 그냥 멍때렸거든요
P0 	: 맞아요 대화에 맥을 못짚어요
P0 	: 핑퐁이 안되는 거 같고
P1 	: 근데 자꾸 주사를 물어보길래 친구들한테 전화하는거다 라도 했더니 좀이따가 제 핸드폰을 뺏겠대요 아니 니가뭔데 벌써 뭔..남친행세를?
P1 	: 마자요 뚝뚝 끊기는 느낌?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 핸드폰을 뺏겟다니
P0 	: 너무 가소로운데요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 곱창먹고 집가자했는데 하..맥주를 더 마시자는거예요
P0 	: 술을 얼마나 먹이려고
P0 	: 뭐하는짓일까요
P1 	: 그래서 2차가서 더 철벽쳤어요 영화보러가자길래 아니 난 집에서 넷플 보는 거 좋아해^^ 이태원클라쓰 재밌게 봤다길래 아 그거 남자들이 좋아하더라 ㅋ 다먹고나서 저보고 앞으로도 이렇게 밥 먹을래? ㅇㅈㄹ하길래 뭐야..왜 자꾸 불러
P1 	: ㅋㅋㅋ아진짜 소중한 제 시간을 땅바닥에 버리는 기분이었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 앞으로도 이렇게 밥ㅋㅋㅋ희대의 멘트
P0 	: 감정노동 하고오셨네요
P1 	: 너무 구리고 너무 뻔해요 속이 훤히 보여서 웃겼어요
P0 	: 이태원클라쓰 좋아하는것까지..완벽
P0 	: {censored}
P1 	: {censored}
P1 	: 근데 이제는 그런식으로 타협하기가 싫더라고요
P0 	: 5년 전ㅋㅋㅋㅋㅋ 5년간 많은 일을 겪으셨군요
P0 	: 저도 뭔지 알아요 
	  그래 이정도면 괜찮지.. 하는 남자랑 만나고 싶지가 않아요
P0 	: 진짜 너무 좋아서 시간 돈 감정 쏟을만한 사람을 만나고싶어지더라구요
P1 	: 저도요..! 솔직히 잘생기고 착하고 여성인권 생각하고 돈많은 남자가 저한테 관심을 갖는다면 제 쪽에서도 호감이 생기고 잘해주고 싶겠죠
P1 	: 근데 없어요....
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아 진짜 공감이에요
P0 	: 굳이 "적당한 남자" 에 그렇게 투자하고싶지가 않아요
