# FILE DATA
ID : MDRW2100032644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침은 간단히 시리얼 먹었어요
P1 	: 일어나셨나용
P0 	: 전 아침 못먹었네요
P1 	: 아ㅜ
P1 	: 저는 운동가기전이라 먹었네요ㅠ
P1 	: 원래 출근할땐 못먹지만
P1 	: 곧 점심이네요
P1 	: 점심은 맛있는거 드셔요!!
P0 	: 네 지금점심 뭐 먹을지 고민중이예요
P1 	: 오~ 뭐 고민중이세요?
P0 	: 게살파스타먹었어요
P0 	: 배불배불
P0 	: &name2&님은 뭐드셨어요?
P1 	: 와 ㅋㅋㅋ 맛있겠네요!!!
P1 	: 저는 닭꼬치먹고 롤케이크 조금 먹었어요ㅋ 조합이 안맞죠
P0 	: 술안주와 디저트 ㅋㅋ
P0 	: 음료는?
P1 	: 커피먹었어요ㅋㅋㅋㅋㅋ아아~
P1 	: 올만에 밖에서 일 좀 보고왔더니 지치더라고용
P0 	: 마자요 안하다 외근나가면 피곤하더라구요
P0 	: 시간은 진짜 빨리가는데
P1 	: 그쵸 ㅎ 시간은 훅훅 가요
P1 	: 오늘 병가내서 병원갔다가 밀린일봤거든요 ㅎ
P0 	: 아까 비왔다고 하던데
P0 	: 비 안맞으셨죠?
P1 	: 네네 ㅎ
P1 	: 근데 오늘 비를 맞네요 ㅎㅎ
P1 	: 배고프네요
P0 	: ? 오늘은 죙일 올 듯한데
P1 	: 그쵸 내일까지 온다더라고용
P1 	: 점심은 뭐 드실건가요~?
P0 	: 칼국수에 만두?
P1 	: 와우
P1 	: 비오는날에 딱 맞는 메뉴네요 크으
P1 	: 외근이있어서 아침을 먹고오려했는데 못먹었더니 기운이 없네여 ㅜ
