# FILE DATA
ID : MDRW2100022890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 !
P0 	: 최근 소비중에 가장 만족스러운게 무엇인가요 ???
P1 	: 안녕하세요!
P1 	: 최근 소비한게 별로 없어 딱히 떠오르는게 없네요ㅜㅜ
P0 	: 그러시군요 ㅠ ㅠ
P1 	: &name1&님은요-
P1 	: ?
P0 	: 저는 갤탭산게 너무너무 잘한 소비 같아요
P0 	: 제 돈으로 샀는데
P0 	: 진짜 삶의 질이 상승해요
P1 	: 어떤 점이 만족스러우신가요?
P0 	: 제가 대학생이라서 피디에프에 바로 필기하는게 너무너무 좋아요
P0 	: 프린트 하나하나 다하고 그거 다시 노트정리하는게 너무 힘들어서 그냥 샀거든요 근데 너무 좋아요 진짜
P0 	: 분할화면되는것도 너무 좋아요
P0 	: 전공책 안들고 다니는 것도 좋아요
P1 	: 더 일찍 구매할걸 그랬네 라는 생각 하셨겠어요
P0 	: 네네 근데 저학년이라 앞으로 남은 학기들이 많아서 괜찮습니다.
P0 	: 오늘부터 올리브영 세일하는거 아시나요 ??
P0 	: 아 아니네요 !! 내일부터네요
P1 	: 아니요 몰랐어요!
P1 	: 세일기간에 구매하려고 하시는 물건 있으신가요?
P0 	: 저 토너가 떨어져서 토너 사려고 했어요 ! 토너랑 퍼프요
P1 	: 어떤 토너 사려고 했는지 물어봐도 될까요?
P0 	: 아 저 그 이름이 굉장히 긴데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 아니네요
P0 	: 이즈앤트리 히아루론산 토너에요
P0 	: 저 진짜 이거 4통째 쓰고 있는거 같아요
P0 	: 저랑 진짜 잘맞고 좋아요
P1 	: 오 아직 안 써본건데 4통 넘게 쓰시고 계시다니 어떤 제품인지 궁금해져요ㅎㅎ
P1 	: 묽은 토너인가요? 아니면 점성이 있는 타입의 토너인가요?
