# FILE DATA
ID : MDRW2100011574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 역시 빨리 졸업해서 한밑천 땡긴 다음 가는게 나을 것 같다
P1 	: 가서 배우면 재밌긴 하겠다
P0 	: ㅋㅋㅋㅋㅋㅋ그치
P0 	: 작가도
P0 	: 해외쪽이훨씬대우도좋지않음?
P0 	: 커리큘럼도그렇고
P1 	: 오 작가는 거의 다 비슷할 걸 아마
P1 	: 내가 해외 쪽을 다 찾아본게 아니라
P0 	: 미국은 거의 대부분이 한국보다 좋던데
P1 	: 와 관련해서 찾아보니까 광고가 너무 많다
P1 	: 편하게 좀 가고 싶다
P0 	: 맞아. 어학원 광고 너무 많아
P0 	: 실질적인정보도거의없고
P1 	: 그니까 다 광고야
P1 	: 대학 좀 가겠다는데 어휴
P0 	: 그래서교수나선배한테
P0 	: 물어봐야지
P0 	: 정확한정보가나오긴함
P1 	: 아 그럼 상담할 때 여쭤봐야 겠네
P0 	: 복학할때상담안했음?
P1 	: 상담 한참 전에 했음
P0 	: 무슨상담했음?
P0 	: 왜복학하는지?
P1 	: 그냥 휴학하는 동안 잘 지냈는지
P1 	: 학교 일정은 어떻게 될 것인지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ재밌었음?
P1 	: 물오볼 거는 업ㄱ는지
P1 	: 아니
P0 	: ㅋㅋㅋㅋ근데또상담해?
P1 	: 그냥 빨리 끝내고 싶었음
P1 	: 아마 2학년 되면 진로 상담 할 테니까
P1 	: 그거 말한 거임
P0 	: 아
P0 	: 내후년쯤에
P0 	: 그상담하겠네
