# FILE DATA
ID : MDRW2100047080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안농!!
P1 	: 크아아
P1 	: 부사장=뿌라고할게
P1 	: 와서 말못햇닼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ뿌 코끼리냐며
P1 	: 뿌뿌부ㅃ뿌아~~
P1 	: 효과음같다
P0 	: 친구야
P1 	: 웅
P0 	: 우리 회사 복지 생겼댔잖니...?
P1 	: 엉엉 그좋은거
P0 	: 1시에 퇴근하는거...?
P1 	: 개부러워
P0 	: 담달도 한다는데 말이야...^_^
P1 	: 웅웅 근뎅?
P0 	: 청천벽력같은 소릴 들었다
P1 	: 왜?
P0 	: 자율의지로 전사무소 직원이 모여서 족구를...하자네..?
P1 	: 뭔개소리야 ㅋㅋㅋ
P0 	: 족구같은 소리 한다 진짜
P1 	: 족구요?
P1 	: ㅋㅋㅋ
P0 	: 가정의 날이라매
P1 	: 자율의지 
P1 	: 맞아요?
P0 	: 집에 일찍 가게 해줘야지
P1 	: ㅋㅋㅋ
P0 	: 뭔 친목도모야
P1 	: 지율의지 아닌거 같은데
P0 	: 이 코시국에 미친건가....
P1 	: 마스크끼고 족구 가능?
P1 	: 숨막혀 죽겟다 
P0 	: 난 눈치보이더라도 불참할래...^_^
P1 	: 그래 중요한일 잇다구 해
P0 	: 나 안가...안갈거야... 
	  신고각인데 진짜로ㅜ
P1 	: 그리고 그거하면 
P1 	: 5명이상 모임아님?
P0 	: 마자
P1 	: 일도아니고 
P1 	: 참나 
P0 	: 레알 누가 신고하면
P1 	: 내가 신고해줄까?
P0 	: 다 철컹철컹임...ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개조타
P1 	: ㅎㅎ
P1 	: 기대해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ내가 함해보꼐
