# FILE DATA
ID : MDRW2100028087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: Q. &name1&님이 제일 최근에 산 거
P0 	: 흠...
P0 	: 시나리오집,,,(ㅋㅋㅋㅋㅋ
P0 	: 아 코난 만화책도삿어요(진심tmi임
P1 	: 엄청난 건 뭘까 궁금하네
P1 	: 코난 만화책... 요즘도 나와요?(?)
P1 	: 시날집은 어떤거 삿나요
P0 	: 에로한... 그런게 있어요 포타에서 샀어요(ㅋㅋ
P0 	: 코난 아직 나와요!! 완결도 안낫어요
P0 	: 그치만 이번에 산 건 제 최애 위주의 스핀오프였어요
P0 	: 글고 시날집은 그거 삿습니다 그...
P0 	: 선상의 아라크네 수록된거랑
P0 	: 난외의 여백 수록된거요
P0 	: &name2&님은 최근에 머삿나용
P1 	: 아~ 저도 얼마전에 포타에서 그렇고 그런거 산듯
P1 	: 아하 그 누구지 저리비켜이상윤 걔 나오는거구나
P1 	: 시날집... 더 안산다고 한 것 같은디 많이 사셨네
P1 	: 전 제일 최근에......... 문제집 샀네요
P1 	: 지플립 산건 아직 한참 남앗어요 흑흑
P0 	: 그러게요... 내일 또 하나 살까 생각하고있어요 또 참지 못해버린거지(ㅋ...
P0 	: 님취향일거같은거 잇으면 님도 부르러갈게여
P0 	: 포타에선 뭐삿어요 좋은거면 나중에 슬쩍 저한테도 찔러주세요
P0 	: 그리고 문제집... 파이팅 &name1&이가 응원하고잇다!!!
P0 	: 지플립은 후딱 배송오길 기원할게요
P1 	: 포타에서 그거 삿어요 시날로그 자동으로 문서화해주는...
P1 	: 리플북 만들기 좋을 것 같아요
P1 	: 지플립 기다리다가 목 빠질듯 진심
P1 	: 오자마자 트텨에 자랑할게요,,,{emoji:♡}
P0 	: 아~~ 저도 그거 본거같아요 리플북 만들만한 일 생기면 그때 사려고 북마크만 해뒀던거같아요
P0 	: 근데지금은 좀... 굳이?싶은맘과 그럴만한 상대가 없어서 안샀던듯(가물
P0 	: 지플립 자랑 기다리고잇을게요^^{emoji:♡}
P1 	: 흠 하긴 그렇긴 하죠
P1 	: 저도 당장은 쓸일 없을 것 같은디
P1 	: 걍 나중에 쓰겟지... 하구 삿어요
P0 	: 글쿠만... 리플북 저도 함 뽑아보고싶긴하다
P0 	: 알티도는 리플북 자랑글 보면 좀 뽐뿌와요
P1 	: 맞아요 그래서 저도 나중에 리플북 만들게 되면...
P1 	: 하드커버로다가 본격적으로 만들고싶은
P0 	: 저는... 새 앤캐가 생기면... 그때 도전해보는걸로
P0 	: 약간... 신혼 아니면 기력 후달려서 힘들어질거같은 그게좀 있는거같아요(저만그런걸지도
P0 	: 애초에 전 지금 자컾은 리플북 만들만큼의 시날을 안갓기도한데ㅋㅋㅋㅋ 흠
P0 	: 전 하드에 박도 넣고싶은데 둘다하면 소량인쇄로는 힘들다는 얘길 들어본듯...
P1 	: 그건 저도 그래요,,, 그래서 기력있을 때 후딱 해버려야함
P1 	: 그쵸... 사실 리플북 기껏해봐야 두권씩 밖에 안 뽑으니까 애매한듯 ㅠㅠ
