# FILE DATA
ID : MDRW2100026782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 근데 하나도 안빠진다고 ㅋㅋㅋㅋㅋ
P1 	: 굿굿
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 뒷광고 제안도 엄청 많이 들어왔다더라
P0 	: 근데진짜
P0 	: 그거 대체식 먹는사람들보면
P1 	: 응응
P0 	: 한.끼에..물이나 우유에 가루..탄거
P0 	: 딱 그거만 먹고 다른거 아무것도안먹잖아
P0 	: 그거보면...걍 뭘먹어도
P0 	: 그정도만 먹으면
P0 	: 살빠질거같음ㅋㅋㅋㅋㅋ
P1 	: 그치
P1 	: 어우 또 늦게 오네
P1 	: 암튼 근데 그사람이
P1 	: 초고도 비만이었어서
P0 	: 응
P1 	: 그 다이어트 관련 동영상 누를때 어떤 마음으로 누르는지 안다고
P1 	: 다 거절했대
P0 	: 오
P1 	: 그 사망여우에서 다이어트 보조제 광고 분석(?)한거 보면
P1 	: 다 효과 없는것 같더라
P0 	: 엥 이게왜 ㅏ쁜말
P0 	: 신.념.있네
P0 	: 맞아맞아 그
P1 	: ㅇㅇ
P0 	: 이름뭐였더라
P0 	: 유튭에서 많이봤는데
P0 	: 무슨 탕국?
P1 	: 아 맞아맞아
P1 	: 서양탕국이었나
P0 	: 맞음ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 그런 이름이었던것 같은데
P0 	: 그거만든 사장이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기랑 친한 예쁜 여자지인들한테
P0 	: 광고 싹돌려서
P1 	: 아 맞음맞음...
P0 	: 유명해졌잖아..
P0 	: 사실 효과 1도없는데ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ....ㅋㅋㅋㅋ
P1 	: 그래놓고 얻은 수익으로
