# FILE DATA
ID : MDRW2100040186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앗 주제를
P0 	: 뭘로 해야할까요 ㅋㅋㅋㅋㅋ
P0 	: 이것도 게임인가...
P0 	: 관련주가 메타버스예요
P1 	: 아 저는 아무거나 괜찮아요
P0 	: 예를 들면 가온미디어
P0 	: 이것도 게임 관련인가...
P1 	: 아 메타버스ㅋㅋ따라잡기 힘드네요
P0 	: 인공지능 플랫폼 사업하는 곳이래요
P0 	: 그러니까요 저도 사실 아직 잘...
P0 	: 알체라 라는 곳도
P1 	: 제페토에서 구찌랑 샤넬판다길래 뭔소린가싶어서요ㅋㅋ
P0 	: 인공지능
P0 	: 아 지짜요?
P0 	: 구찌랑 샤넬을 제페토를 통해서 판다구요?!
P1 	: 넵 게임캐릭터 아이템같은건데
P0 	: 에스파 같은 개념인가?
P0 	: 아~~~
P1 	: 현질로 산다네요
P1 	: 구찌 샤넬이랑 협약?같은거 맺어서 한대요
P0 	: 와...?
P0 	: 아니 세상에
P0 	: 저 처음 들었어요
P0 	: 증강 현실에서 무슨 일이 벌어지고 있는거죠 ㅋㅋㅋㅋ
P1 	: 그래서 잘나가는게임인가 싶어서 ㅋㅋ 아시나 물어봤어요
P0 	: 혹시 블랙미러 보셨어요?
P0 	: 넷플릭스에서 하는 과학공상 드라마인데
P1 	: 그리고 거기 겜상에 씨유편의점 세워서
P0 	: 네네
P0 	: 게임에서 그런 일이 벌어진다구요?
P0 	: 세상에 !!!
P1 	: 거기서 뭐사면 씨유 상품권이벤트인가?한대요
