# FILE DATA
ID : MDRW2100037518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쳐 아 몸에 안좋은건 아니었구나 ㅋㅋㅋ
P1 	: 다행이다 ㅋㅋ
P0 	: 어...그때무슨 가짜치즈 자연치즈 인공? 치즈? 암튼 정의가 조금씩 달랐는데ㅎㅎ
P0 	: 아무래도 풍미와 단가 문제가 클거예요
P0 	: 우리나라는 먹는걸로 장난친대도 중국처럼 못먹일걸 먹이는경우는 드물어서ㅎ
P1 	: 진짜....ㅠ중국에서는 뭘 못먹을것 같아요ㅠ
P1 	: 너무 심해요ㅜㅜ 가짜분유 가짜달걀.. 벌써 생각나는것만 ㅠㅠ
P0 	: 걔네는 공업용색소로도 장난치잖아요ㅜ
P1 	: 먹을수없는걸로 색을 내는건가요ㅠ
P0 	: 식용색소도 있는데ㅜ
P0 	: 그래서 강아지간식 중국거면 의심부터 들어요
P1 	: ㅜㅜ 더 맛깔나게 보이려고 색소 장난하기도 한다면서요ㅠㅠ
P1 	: 악의축... 진짜ㅜㅠ
P0 	: 우리가 이웃나라복이 참 없죠ㅜ
P0 	: 중국과 일본이 이웃이라니 ㅎㅎ
P1 	: ㅜㅜ 우리나라 먹거리를 빼앗아가려고 하질않나
P1 	: 먹을걸로 장난을 치질 않나...
P0 	: 아님 후쿠시마산 먹이려 하지 않나ㅎㅎ
P1 	: 으억... 이번 올림픽때 그랬죠ㅡㅡ
P1 	: 그리구 몰래몰래 일본산 해산물도 들어오고 그런 차들이 오갈때 바닷물도 부산에 버리고 간다면서요ㅠ
P1 	: 진짜 우리나라 먹거리 절대 지켜야해요ㅠㅠ
P0 	: 맞아요ㅜㅇㅜ 그와중에 물좋은 건 내수보다 일본에 수출한다는게 더 열받음
P1 	: 사실 저는 초밥이나 회같은건 너무 오랫동안 먹던거라 걍 익숙해졌는데 마라탕 훠궈 이런건 소비안했으면 좋겠어요 진짜
P1 	: 그런거 만드는 사람들 거의 다 중국인일텐데 돈벌어주고 싶지않아요 ㅡ.ㅡ
P0 	: ㅎ 저 마라탕 처돌이ㅜㅜ
P0 	: 훠궈는 입맛 안맞는데
P0 	: 그래서 소스를 집에 사두었죠ㅎ
P0 	: 마라탕집 위생도 못미더워서
