# FILE DATA
ID : MDRW2100018356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용 이상형있으신가요?!
P0 	: 음 이상형은 일단 착하고 말이 잘통하는 사람이었으면 좋겠어요
P0 	: 이상형 있으신가요?
P1 	: 앗 저도 말 잘 통하는 사람이 좋아요! 자기주장 고집하지 않는 사람...아주...좋습니다..
P0 	: 그쵸.. 공감까진 안바래도
P0 	: 눈치는 있어야한다 생각하네여
P1 	: 아 맞아요ㅠ
P1 	: 그건 아닌거 같아라고 하면... 꼭 내 말을 들어봐. 니가 잘못 생각하는거야<라고 하는 사람 너무...싫어요
P0 	: 사실 이상형이야 존재하지만
P0 	: 저는 감정노동하는걸 싫어해서
P0 	: 솔로가 편한거같아요
P1 	: 하 맞아요!!!!!!!!!!!!!!!!
P1 	: 솔로 너무 편하잖라요 그쵸 약간... 그 여유로움도 좋고
P0 	: 사실 저는
P0 	: 연애를 해본적이없어요
P0 	: 극한의 철벽을 쳤었어서
P0 	: 지금은 후회중입니다
P1 	: 헉 왜요,,, 그래도 좋지 않나요?
P1 	: 그...뭐라해야하나..... 이상한 사람을 더 거를 수 있었으니까요!
P0 	: 그런 경험을 쌓았어야했는데
P0 	: 10대때
P0 	: 여자랑 대화한다는게 익숙치않았어서
P0 	: 철벽친것도 있었지만
P0 	: 연애라는걸 할 생각이 아예 없었어요
P0 	: 좋다고 티내는 사람들도 무시하고 그랬으니까
P0 	: 그래서 그런지 주변 여사친들 같은 사람들이랑
P0 	: 연락은 아예 안하게됬어요 ㅋㅋ
P1 	: 아하.....
P1 	: 그래도 직장생활이나 알바하면 또 생길 수 있으니까요!
P1 	: 어릴때 인기 많았으면 커서도 거의 많더라고요!!ㅋㅋ
P0 	: ㅋㅋㅋㅋ 대학생이에요
P0 	: 문제는 비대면이라
P0 	: 강제 집돌이중입니다 허허...
