# FILE DATA
ID : MDRW2100016963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요!사
P1 	: 사과향 나는 맥주인데
P1 	: 알쓰이시면
P1 	: 한번 드셔봐도 될듯??
P1 	: 저도 알콜 냄새랑 맛때문에 안좋아하는데
P1 	: 이건 적당해서 좋아여ㅋㅋ
P0 	: 오오~ 저는 그.... 블랑? 알쓰가 먹을만한 맛있는 맥주라고 해서 먹어봤는데 별로였거든요ㅠ
P0 	: 그거랑... 레몬맛인가 자몽맛나는 맥주도 추천받아서 먹었는데 달기만 했어요ㅜㅜ
P1 	: 저도
P0 	: 호! 써머스비 ㅋㅋㅋ 국순당과 함께 기억할게여
P1 	: 블랑
P1 	: 괜찬다고 해서 먹어봤는데
P1 	: 별로였어요ㅎㅎㅋㅋㅋ
P1 	: 써머스비 막 기대해고 드시지는 마시고ㅋㅋㅋㅋ
P1 	: 지나가다 생각나면 드셔보세요!!
P0 	: 지나가다 생각나면 이 요점이군여 ㅋㅋㅋ
P1 	: 기대가 너무 크면 실망도 크니까???
P0 	: 제가 사실 술 맛을 모르다가 유럽여행가서 기념이니까 먹어보자! 하고 먹었던 맥주가!!!! 너무 맛있어서 그때부터 눈떴거든요 ㅋㅋ
P0 	: 기대없이 먹어보겠습니다 ㅋㅋ
P0 	: 독일 소시지도 맛있는데 맥주도 맛있더라구요 
P1 	: 원래 독일이 맥주의 원산지?
P1 	: 종주국?
P1 	: 근데 우리나라 오면 맛이 다 왜그렇까여...ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 오면서 한국스타일로 변하는건지ㅜㅜ
P0 	: 독일맥주가 유명하더라구요! 몰랐는데~
P0 	: 그래서 같이간 일행 맥주를 한입 먹어봤거둔요! 어차피 저는 알쓰에다가 맥주맛도 모르니까 ㅎㄹ
P0 	: 근데... 너무 맛있는거예요!!! ㅋㅋㅋㅋ 알쓰가 먹어도 ㅋㅋㅋㅋ
P1 	: 진짜 궁금하네요ㅜ
P1 	: 알쓰가 먹어도 맛있다니!!!
P1 	: 어떤 맛이건가여???
P0 	: 그전엔 그냥 알콜맛밖에 못느꼈었어요@
P0 	: 소주는 그 학생때 실험하던 알코올램프 생각나고 소독약생각나고 ㅋㅋㅋ
P0 	: 맥주는 그나마 먹을만한데 뭔맛인지 모르겠고
P0 	: 근데ㅜㅜ 약간 분위기 탔을때 그것도 해외에서 먹은거라 그런지 모르겠는데 진짜 눈이 딱 떠지더라구요 ㅋㅋㅋ
P1 	: 분위기가 컸을까요??
P1 	: 그래도 독일맥주는 맛있을거같아요!
P0 	: 맛있었어요 ㅋㅋㅋ 친구도 먹어보더니 맛있다구 해서 안먹으려다가 큰잔으로 하나시켜서 같이 먹었었어요 ㅋㅋㅋ
P1 	: 독일이 맥주로 자부심이 있는 이유가 있군요!!
P0 	: 그르니까요~~~ 말로만 들었는데 실제로 먹으니 완전 인정ㅋㅋㅋ
