# FILE DATA
ID : MDRW2100038404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무덥네요 ㅠ
P0 	: 시원한거 먹고 싶네요
P1 	: 저두요 ㅠㅠㅠ
P0 	: 빙수 먹고싶어요 ...
P0 	: 오늘 베스킨 파인트 사올까 싶네요
P1 	: 헐너무 맛있겠네요
P0 	: 베스킨 맛중에
P0 	: 어떤거 좋아하세요?
P1 	: 저 이상한나라에 솜사탕이랑 에플민트 최애입니당
P0 	: 맛잘알이시네 저도
P0 	: 이상한나라에 솜사탕 좋아해요
P1 	: 그거 너무 맛있어요 ㅠㅠ
P0 	: 애플민트는. 사먹어본적은 없는데 가볍고맛있을거 같아요
P1 	: 그거 만든사람 똑똑햐요 진짜 ㅋㅋㅋ
P1 	: 블랙소르베도 좋아했는데
P1 	: 단종 되더라구요..  ㅋㅋㅋㅋㅋㅋ
P0 	: 헉 그 까만 아이스크림말씀하시는거죠
P0 	: 저는 보기만했어요
P0 	: 상큼한거 좋아하시나보다
P1 	: 근데
P1 	: 상큼하긴한데 민트도 살짝나서
P1 	: 저민트파거든요
P1 	: ㅋㅋㅋㅋ
P0 	: 저두 민트파예요
P0 	: 민트는 차갑게 먹는게 제일 좋아요
P1 	: 오 민트파라니 ㅠㅠㅠ
P0 	: 민트 별미죠
P0 	: 주기적으로 생각나요
