# FILE DATA
ID : MDRW2100000992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 가을같아요
P1 	: 완연한 가을이에요
	  볕은 따갑지만 
	  시원하네요
P0 	: 그러게요 밤되면 살짝 선선하면서도 서늘하지만
P1 	: 새벽엔 춥더라구요
P0 	: 그것또한 여름에서 가을로 넘어가는 매력인거같아요
P1 	: 감기조심해야해요
P1 	: 가을이 짧아서 지금 누려야해요 ㅎ
P0 	: 맞아요 가을넘어갈때 감기들기 쉽상이더라구요
P0 	: 지금 하늘 보니까 엄청 맑네요
P1 	: 빨래하기 좋은날씨다
P1 	: 제가 요즘 달고사는 말이에요 ㅎ
P0 	: ㅋㅋㅋㅋㅋ그러네요 바람에 선선하게 마르겠어요!
P0 	: 습기가 없어서 뽀송뽀송
P0 	: 이불 뽀송뽀송한거 덮고 자면 딱이겠어요
P1 	: 맞아요 전 빨래 널고 맑은 하늘 보면 너무 좋더라구요
P1 	: 이제 긴옷 빼야겠어요 그쵸
P0 	: 아맞아요! 저안그래도 오늘 얇은 긴팔 입고왔어요
P1 	: 잘했어요 낮엔 덥지만 일교차가 커서
P0 	: 밤에는 쌀쌀해서 긴팔 챙겨서 다니셔야해요~!
P1 	: 어디는 비온다던데 거긴 어때요?
P0 	: 제가 있는곳은 하늘 되게 맑아요 청량하니
P0 	: 비오나요?
P1 	: 저 있는곳도 엄청 맑아요
P1 	: 매미소리 환장해요 ㅎ
P1 	: 코로나만 아니면 떠나고 싶네요 ㅎ
P0 	: 저두요!ㅎ.ㅎ 드라이브하면서
P0 	: 이날씨를 즐기고싶어요 ㅎ.ㅎ
P1 	: 맞아요 날씨 너무 좋아
P1 	: 근데 곧 태풍 온담서요 
P0 	: 가을태풍온다고 하네요ㅠㅠ윽..
P0 	: 비오는날에는 나가면 넘 찝찝해서..
P0 	: 비오는날 조아하세요?
P1 	: 집에서 구경하는것만요
P1 	: 돌아다니는건 질색이에요 ㅠ
P1 	: &name1&님은요
P0 	: 저두요 카페가는정도?
P0 	: 신발젖는게 싫어서 비오는날이 더 싫은거 같아요
P1 	: 맞아요 찝찝해요
P1 	: 센치해지고 ㅎ
P0 	: ㅎ.ㅎ..태풍이 심하게 안와야할텐데..
