# FILE DATA
ID : MDRW2100021249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 가수나 노래 있으세요?!
P1 	: 저는 사실 신나는 노래 좋아해요 ! 신곡 나오면 다 들어보는 거 좋아하거든요 :)
P1 	: 아니면 유튜브 플리 많이 애용하는 편이에요 ㅋㅋ 혹시 좋아하는 노래 있으신가요?
P0 	: 저도요!! 저도 노래 나오면 일단 거기있는 수록곡까지 다 들어요!
P0 	: 아 저는 그냥 노래 좋으면 다 듣기는 하는데 주로 케이팝 많이 들어용
P0 	: 어떤 노래 좋아하세용?
P1 	: 저도 케이팝 좋아해요! 제목을 잘 기억못하지만 요샌 ASAP? 많이 듣고
P1 	: 아니면 슬기로운 의사생활 ost나..
P0 	: 아 저도 ASAP 좋아해요 꾹꾹이춤 너무 귀엽더라고요..!!
P0 	: 슬의생 ost도 넘넘 좋지않아요?ㅠㅠ
P1 	: 맞아요 ㅠㅠ 제가 요즘 빠져있어서 그런가.. 전 영화나 드라마보면 ost 좀 돌려듣곤 해요 ㅋㅋㅋ
P0 	: 저도요! 괜히 ost 다시 들으면 그때 그 분위기 생각나고 저 혼자 감성에 젖어요 ㅌㅌㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 그쵸그쵸 요샌 사람도 잘 못 만나니까 더 그런 걸까요 ㅋㅋ 저 진짜 넷플, 유튭 등등 구독만 늘어나고.. 집순이 되어가는 중이거든요 :(  요즘 보는 거 있으시면 추천해주세요 ㅋㅋㅋ
P0 	: 아 저도 유튭 프리미엄 결제하고 넷플보고 그냥 장난없어요 ㅠㅠ 맨날 폰만하는거같고 그래요..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 요즘 슬의생하고 이번생은처음이라 그거 보고있어요!
P0 	: 요즘 기가 빨려서 좀 과몰입하게 되는 드라마는 못보겠더라거요ㅠㅠ
P0 	: 글구 쌍갑포차도 재밌어요!
P1 	: 오 주말에 한번 봐야겠네용
P1 	: 뭔가 드라마든 영화든 금방 볼 수 있으니
P1 	: 추천받은 걸로 이번 주말 보내보겠습니다 ㅋㅋ
P0 	: 악!! 뭔가 기분이 좋네용 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 저도 볼만한거 추천해주세요!!
P0 	: 밥먹으면서 넷플 꼭꼭 봐야하는데 이제 다음엔 뭐 볼지 고민중이에요ㅠ
P1 	: 하 사실 ㅋㅋㅋ 최근에 본 불랙미러는 과몰입 장난 아니라서 ㅋㅋㅋㅋ
P1 	: 그거 말고는 너는 나의봄도 좋은 것 같아요
P0 	: 아 블랙미러 예전에 친구 자취방 놀러갔다가 밤새 본적 있었는데 그거 진짜 잘만들었더라고요?!
P0 	: 너는 나의 봄 그거 서현진 나오는 드라마인가요?!
P1 	: 네네!
P1 	: 서현진님과 김동욱님 
