# FILE DATA
ID : MDRW2100013785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요 ^^
P0 	: 단무지없이 자장면 먹기 vs 김치없이 라면먹기 어떠세요?
P1 	: 우와...진짜 난제네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 김치없이 라면먹을래용
P1 	: 단무지없이 자장면은 시러요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ저랑같군요ㅋㅋㅋ
P0 	: 저는 원래 김치없이 라면을먹거든요!
P1 	: 같이먹으면 더 맛있지만 없어도 괜찮을듯욬ㄱㅋ
P1 	: 생수 사서 드시나요? 요즘 생수 부적합판정때문에
P1 	: 난리네요
P0 	: 저 사서먹는데ㅠ
P0 	: 흑흑
P0 	: 저도봤어요
P1 	: 전 보기전에 삼다수 샀었는데 보고나서 삼다수 한번 더 샀네요ㅜ
P1 	: 오늘 저녁 메뉴는 뭘 드시나요^^
P0 	: 삼다수 근데너무비싸요ㅠㅠ
P0 	: 아직고민중이랍니다
P0 	: 뭐드시나요?!
P1 	: 저도 고민중인데
P1 	: 카레를 해볼까 하고있어요
P1 	: 카레 잘안먹는데
P1 	: 양파로 카라멜라이징해서 만드니까
P1 	: 너무너무 맛있더라구요!ㅎ
P0 	: 와우 집에서요? 본격적이시네요
P0 	: 단어만들었는데 배고프네요ㅠ저녁시간이라
P1 	: ㅠㅠ 저도배고프네요 점심을 너무 소식했더니..ㅋㅋ
P1 	: 어제밤엔 저녁을 소식했더니  배고파서 못자겠고
P1 	: 소식하는걸 때려쳐야겠어요
