# FILE DATA
ID : MDRW2100037503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유딩때 새콤달콤 딸기맛이랑 포도맛먹다가 이가아파서 펑펑울다가 치과갔던 기억이 새록새록
P1 	: 그럼요!!!!
P0 	: 오오ㅎ
P1 	: 요새도 판다니요... 완전 팝니다ㅋㅋㅋ
P1 	: 새콤달콤 러버{emoji:♡}
P0 	: 저도 유치원때 사진 보면 앞니가 썩었더라구요
P0 	: 새콤달콤 어렸을땐 몰랐는데 진짜 잘 만들어졌어요ㅎ
P1 	: 맞아요... 저 최근에 뭐드라.. 블루베리맛인가?
P0 	: 엇 새로운 맛이 생겼네요
P0 	: 포도맛과 많이 다르려나요
P1 	: 약간 보라파랑섞인? 거 먹어봤는데 진짜 너무 맛있어서 바로 다 먹었잖아요ㅠ
P1 	: 달라요달라!
P1 	: 제 최애가 맨날 바뀌는데 오랫동안 레몬이었거든요
P0 	: 오오, 노조위원장에게 말해주면 기뻐하며 입고해줄듯ㅎ
P1 	: 순간 바뀔뻔했잖아요 ㅋㅋㅋㅋㅋ
P0 	: 전 딸기포도가 마지막이에요.
P1 	: 완전 탕비실에 가득 쌓아놓고 먹어야해여..
P0 	: 레몬도 있었군요! ㅎㅎ
P1 	: 어머머머멈.......
P1 	: 새콤달콤 잘 안드셨어요??
P1 	: 백만년전에도 레몬맛은 있었어요
P0 	: 저는 두가지맛만 있는줄..
P0 	: 어렸을땐 몰랐다니까요ㅎ새콤달콤의 귀함을 ㅎ
P1 	: 중간중간 키위맛도 있규
P1 	: 파인애플맛도 있었나? 콜라맛도 있었규...
P0 	: 아니ㅋ 하리보보다 더 진심이잖아요ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콜라맛은 거부할게요ㅎㅎ
P1 	: 저 어릴때부터 지금까지 새콤달콤 좋아해옄ㅌㅌ
P1 	: 마이쮸 노노
