# FILE DATA
ID : MDRW2100041593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨가 좋아용
P1 	: 앗 날씨 좋은가여?
P1 	: 제가 있는 곳은 아까 비가 조금 와서
P1 	: 지금은 많이 흐려요!
P0 	: 헉 정말요??
P0 	: 여기는 햇빝이 쨍쨍햐요!!
P1 	: 와 어느지역이세요? ㅋㅋ부러워요...
P1 	: 요즘 계속 비와서 ㅠ
P0 	: 저는 서울이요!!
P0 	: ㅜㅜ 우산 챙겨 다녀야 겟어요 ㅠㅠ
P1 	: 아하 요즘 날씨 정말 알 수 없죠...
P1 	: 어제도 카페 갔다가 나오니까 비오더라구요 ㅋㅋ큐ㅜ
P1 	: 우산 사니까 또 그치구
P0 	: 아구 ㅠㅠ 그래도 쏟아져 내리는거보단 나은거같아여 ㅠㅠ
P0 	: 몇일전만 해도 엄청 와서 ㅋㅋ
P1 	: ㅋㅋㅋ글킨해요
P1 	: 요즘 여름때보다 제습기 더 열심히 써요
P0 	: 이제 겉옷도 준비해야겟어요!!
P1 	: 맞아요 ㅎㅎ출근할 때 보니까 긴팔이 많이 늘었더라구요
P1 	: 어느 계절 좋아하세요?
P0 	: 저는 가을이요..!!
P0 	: 겨울은 너뮤 추위를 많이타서 ㅠㅠ
P1 	: 아하 저도 가을이요!
P1 	: 가을이 제일 공기도 맑고 적당한 거 같은데
P1 	: 너무 짧죠..ㅠ
P0 	: 맞아요 ㅠㅠ 금방 겨울 되요 ㅠㅠㅠ
P0 	: 여름 겨울 .. 길게 느껴져요 ㅋㅋㅋ
P1 	: 진짜 길기도 하져 ㅋㅋㅋㅋ 겨울이 진짜 길어진 느낌이예요
