# FILE DATA
ID : MDRW2100026653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 나 말할거 많아
P1 	: 나 푸들키우거든
P0 	: 오 푸들 귀엽겠다!
P0 	: 나만 반려동물 없어
P0 	: 푸들자랑 좀 해주라 ㅋㅋㅋ
P1 	: 근데 내가 키워서 하는 말이 아니라 강아지 키울때 푸들이 좋아
P1 	: 애교 많고 사람도 좋아하고
P1 	: 그리고 귀여워 ㅋㅋㅋㅋ
P0 	: 귀여운거 중요하다 ㅋㅋㅋㅋㅋ
	  푸들이 그렇게 똑똑하다면서???
P1 	: 응 완전 귀여워ㅠㅠ 푸들 진짜 짱이야.. 털도 안빠지구 활발해서 초심자가 키우기에도 좋아!!
P1 	: 나 졸려서 먼저 자러갈게!! 일어나서 톡할게!! 푸들짱!
P0 	: 응 잘자~~~ 푸들 얘기 또 해줘
P1 	: 일어났당 푸들은 그리고 셀프미용해도 곱슬거려서 괜찮아 ㅋㅋㅋ 잘 못 깎아도 티가 안나!
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 잘잤구나 ㅋㅋㅋ 털 잘못 깎을 때도 있어??
P1 	: 초보는 그 뭐지 일정하게 털 깎기가 약간 어려웡
P1 	: 그게 티가 잘 안낭ㅋㅋㅋㅋ
P0 	: 오 좋다
P0 	: 강아지들이 털 깎으면 우울해한다고 하던데
P0 	: 티 안나면 강아지도 모를 거 아냐 ㅋㅋㅋ
P1 	: 엄청 닭백숙처럼 깎으면 우울해행
P1 	: 적당히 털 남기면 괜차나
P0 	: 에고 ㅋㅋㅋㅋㅋ
P0 	: 푸들은 털색 무슨 색이야??
P1 	: 갈색!!
P1 	: 타버린식빵색!{emoji:♡}
P0 	: 와! 진짜 귀엽겠다!!!
P0 	: 털찌면 곰돌이 같은 색이네 ㅋㅋㅋㅋ 이쁘겠다 ㅋㅋㅋ
P0 	: 같이산지 얼마나 됐어??
P1 	: 응응 10년 됐다앙
P1 	: 진짜 시간이 너무 빨라
P1 	: 벌써 1년이 아니라 벌써 10년이야
P0 	: 와 애기때 모습이 아직도 눈에 선할텐데
P1 	: 응 맞아ㅠㅠ 완전 그래
P0 	: 푸들이 사람처럼 똑똑하다던데
P1 	: 내눈엔 애기야 지금도ㅠㅠ
P1 	: 아 그거 ㅋㅋㅋ 좀 애가 눈치가 빤해
P1 	: 너무 웃겨
P0 	: 평생 애기지 진짜 ㅋㅋㅋ
P1 	: 짠
P1 	: 눈치도 잘 보고 잔머리 잘 굴려
P1 	: 푸들이 그래서 머리가 좋나봐
