# FILE DATA
ID : MDRW2100047545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지코 음료수도 드세요?
P1 	: 하 제가 음료엔 보수적이라서
P1 	: 그거 하수구맛 나던데요
P1 	: 아아 vs 뜨아
P0 	: 전 아메리카노 못마셔서ㅎㅂㅎ....
P0 	: 아아파이신가요?
P1 	: 앗..
P1 	: 네 저 얼죽아
P1 	: 아메리카노 못마시면
P1 	: 어떤 음료 보통 사줄때 좋으신가요?
P1 	: 복숭아티 이러거 괜찮나요?
P1 	: 아아로 통일할 때 좀 힘들다해서..
P0 	: 전 커피 자체는 마실 수 있어서 라떼까진 괜찮은거같아요!!
P0 	: 데자와도 드시나요?
P1 	: 어 네
P1 	: 데자와는 맛있지 않나요??
P1 	: 아침이슬도
P1 	: 아침이슬은 드시죠??
P0 	: 참이슬은 마십니다ㅎㅂㅎ...
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요정이셨네
P1 	: 음주요정(?0
P0 	: ㅋㅋㅋㅋㅋ 술 좋아하세요?
P1 	: 아뇨 저 술은
P1 	: 그 써서(?)
P1 	: 술 좋아하시는군요??
P0 	: 아아가 더 쓰지않나요???!!!!
P1 	: 예?!!!
P1 	: 와 첨듣는 소리다
P1 	: 담뱃재 맛이 나기는 하는데
P1 	: 술보다 덜 쓰지 안ㄹ나요?!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 담뱃재맛 맞아요
