# FILE DATA
ID : MDRW2100014736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 비가 개어서
P0 	: 빨해좀 해야겠어요 ㅎㅎ
P0 	: 근데 흐려서 막 잘 마르진 않겠어요
P1 	: 저는 지난주말에
P0 	: 네
P1 	: 이불빨래 3번 돌렸어요 ㅎ
P1 	: 옷은 그냥 건조기에 넣는데
P0 	: 그게 좋죠 건조기 ㅎㅎ
P1 	: 인견이불들이라 건조기 넣기 그래서
	  짱짱한 햇살에 뽀숑하게 말리고싶어서
P1 	: 시작했는데 다널고나니 하루 다 가고
P0 	: 오 잘하셨어요
P1 	: 그담날부터 비가 ㅋㅋㅋ
P0 	: 저도 그때 돌힐걸
P0 	: 한주내내 이러네요
P0 	: 맞아요 ㅋㅋ
P0 	: 요새 빨래
P0 	: 냄새가 나요
P1 	: 햇실좋을땐 진짜 빨래하고싶어져요
P0 	: 집안일 하기 싫으네요 ㅋㅋ
P0 	: 맞아요
P1 	: 바람도 살랑불어주면 더좋고요
P0 	: 그때가 신나서해요
P0 	: 네 아 딱좋네요
P0 	: 기분도 살랑
P1 	: 오늘이 그날 ㅋㅋ
P0 	: 요샌 청소해도 바닥이 ㅡㅡ
P0 	: 끈적 ㅎㅎ
P1 	: 언능 넣어버리세요 ㅎ
P0 	: 여긴 흐려요
P0 	: 네 ㅎㅎ
P1 	: 비와서 습해서 글쵸
