# FILE DATA
ID : MDRW2100024220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 샐러드 원래 자주 드세요?
P1 	: 최근에는 꽤 자주 먹는 것 같아요
P1 	: 건강검진 받고 나니까. 딱히 나쁘다고 말이 나오지도 않았는대
P0 	: 전 원래 강력한 육시파였는데
P1 	: 먹어야할 것 같은 마음이 드는거있죠
P0 	: 어느순간 좀 더부룩하고 그래서
P0 	: 샐러드를 찾게 되더라고요..
P0 	: 오오 뭔지 알아요ㅋㅋㅋㅋ
P1 	: 와 저두요저두요...
P1 	: 위장이 이쯤에서 채소가 들어오지 않는다면 파업하겠다!하고 협박하는 것 같아요...
P0 	: 근데 의사들마다 말이 달라요
P0 	: 또 생야채가 위에 부담된다는 말도 있고..
P1 	: 아 맞아요!익힌 야채가 좋다고 하긴하더라구요
P1 	: 근데 안먹는거보다는...낫지 않을까요?
P0 	: 그...렇겠죠?
P0 	: 물에 빠진 야채 별로예요ㅠ
P0 	: 물컹거리고
P0 	: 그러면 볶아먹어야하는데 ㅋㅋㅋ그럼또 기름쓰고
P1 	: 맞아요!!기름에ㅜ지지는게 더 몸에 안 좋을 것 같은데 ㅠ
P1 	: 데쳐서 먹는건
P1 	: 브로콜리만 좋아요
P0 	: 으악ㅋㅋㅋㅋ저는 당근 좋아요
P0 	: 김밥에 당근이랑 계란 왕창들어가면 존맛
P1 	: 헐헐 너무 맛있겠어요
P1 	: 야밤에 김밥 먹구 싶어요...
P0 	: 김밥 좋아하세요?
P0 	: 전 진짜 좋아해요
P0 	: 세줄도 먹을수있어요 배터지지만
