# FILE DATA
ID : MDRW2100044745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그악 저도 너무 먹고싶어졌어요 ㅋㅋㅋ내일 한번 생각해봐야겠는걸요
P0 	: 넵ㅋㅋㅋ 간만에 칼질 하세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼질ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 최애음식이 있으세요?
P1 	: 제가 맞춰볼까요
P0 	: 좋아요
P1 	: 중식인가요?
P0 	: 아뇨 중식 아니에요!
P1 	: 일식인가요?
P0 	: 넵 ㅋㅋㅋㅋㅋ
P0 	: 아 너무 쉬운데요
P1 	: 이런
P1 	: 밀가루가 들어가나요?
P1 	: 두근두근
P0 	: 아뇨 안들어갑니다 ㅋㅋㅋㅋ
P1 	: 오오 그럼 생선이 들어가죠!
P0 	: 넵 ㅋㅋㅋ 맞아요
P1 	: 정답! 스시!!!!
P0 	: 맞아요!!
P0 	: 너무 좋아요 ㅠㅠㅠ
P0 	: 생각하니까 또 먹고싶네요...
P1 	: 대박 저도 스시 진짜 좋아해요
P1 	: 저도 먹고싶어요ㅋㅋㅋㅋㅋ
P1 	: 스시 개발한 사람 상 주고 싶어요
P0 	: 그쵸 ㅋㅋㅋㅋ
P0 	: 익힌걸 올려도 좋고 날걸 올려도 좋아요 ㅠ
P1 	: 맞아요 먹기도 편하고 맛도 좋고 환상이예요 으아
