# FILE DATA
ID : MDRW2100013297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집안일은 해도해도 끝이 없는거 같아
P0 	: 맞아..
P0 	: 우리 둘은 집에 개가 있어서
P0 	: 더 심한듯ㅋ
P0 	: 멍멍이털쓰
P1 	: 우리집개는 털은 별로 안날려서 ㅎㅎ..
P1 	: 짖는게 문제야
P1 	: 지금 4인가족 사는거도 집안일이 끊임 없는데
P1 	: 신혼 초인사람들은 애까지 낳으면 진짜 정신없겟다
P0 	: 애기 육아는 진짜..
P0 	: 신경쓸것도 많다며
P1 	: 난.. 아기는 바라보는거만 좋아
P1 	: 내가 낳고 키울 자신이 없어
P1 	: 나 한몸 건사하기도 힘들다 ㅠㅠㅋㅋㅋ
P0 	: 맞아... 돈 많이들고..
P0 	: 애기 우는거 달래고 집안일하고...
P0 	: 가족중 한명은 돈도 벌어야되
P0 	: 가택근무여도 헬이겠다
P1 	: 그리고 요샌 외벌이가 아니라 보통 다 일을 하면서 병행하니까 더 힘든 것 같아
P0 	: 그래서그런가
P0 	: 스타일러나 건조기 식기세척기같은거
P0 	: 요즘 엄청 뜨더라
P1 	: 맞아 1인 가전제품도 많이 나오더라
P1 	: 결혼안하고 혼자 사는 사람들이 많아져서
P0 	: 1인 밥솥 갖고싶다..
P0 	: 냄비밥이랑 밥솥 밥 맛이 달라
P0 	: 쿠쿠꺼 ㄹㅇ 밥 압력솥밥같아서 맛있어
P0 	: 요즘 반찬집도 엄청 뜨고
P0 	: 1인 밀키트? 그런것도 1인가구 많아져서 그런가 잘 나오더라
P1 	: 우리집은 압력밥솥으로 식혜 해먹는다..
P1 	: 아니 뭐래 전기밥솥으로 식혜
P1 	: 밥을 압력밥솥으로 해먹어 ㅋㅋㅋㅋㅋ
P1 	: 저번에 불끄는거 까먹어서 밥 다 태운적 있어
P0 	: 앜ㅋ
P0 	: 그런거 생각하면
P0 	: 전기밥솥이 안전하긴 하다
P0 	: 집에서 요리 잘 안하게 될듯..
P0 	: 혼자 살게 되면..
P1 	: 맞아 근데 요샌 1인 가전도 많이 나오고
P1 	: 인덕션으로 가는 추세지않아?
P1 	: 자동으로 전원차단되는 제품이 많더라
P0 	: 인덕션 나는 너무 불편하다..까아아쓰렌지가 근본이라구
P1 	: 맞아 불맛이 안난다구
P0 	: 열기조절이 너무 힘들어
P0 	: 근데 사실
P0 	: 가스렌지는 청소 귀찮아서.ㅎ
P0 	: 1인가구면 인덕션이 편하긴 할듯
P1 	: 난 결혼 안할거니까 그런거 관심 가지게 되거라
P1 	: 더라
P1 	: 혼자 살면 나중에 사야지 이러면서..
P0 	: 맞아.. 나도 결혼 생각 안해서
P0 	: 오히려
P0 	: 가전제품 관심 가는듓..?
P1 	: 나는 결혼 안하고
P1 	: 동네에 친한 지인들끼리 근처에 살면서
P1 	: 음식 나눠먹고 하고싶어
P0 	: ㅁㅈ..근데 그러려면 일단 동네 지인 있어야해
P0 	: 인싸가 아닌 나는 힘들듯..
P0 	: 당근같은데서 반찬나눔팸 구할 수 있으려나..1인분 요리하는게 젤 힘드러 재료도 애매하구
P1 	: 맞아 그니까 지인 .. 나 친구끼리 같은 아파트 다른동 사는게 꿈이야
P1 	: 요새 1인분 재료 소매 패키징해서 많이 팔더라
