# FILE DATA
ID : MDRW2100016218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 벙거지요?
P0 	: 넵버킷햇이요 ㅎ
P0 	: 근데 써보니까 괜히삿나 후회함
P1 	: 버킷햇
P0 	: 요구르트 팔거나 낚시갈것같음
P0 	: 양궁 핏 원했는데
P1 	: 무슨색샀어요
P0 	: 베이지삿어요
P0 	: 박씨는 최근에 뭐사셨나요?
P1 	: 양궁핏안나와요?
P0 	: 네네
P1 	: 전 점프수트ㅋㅋ
P1 	: 그럼 무슨 핏이죠
P0 	: 무슨색
P1 	: 도인핏?
P0 	: 사셧나요
P1 	: 네이비요
P0 	: 낚시핏
P0 	: 요구르트 핏
P0 	: 얼마임?
P1 	: ㅋㅋㅋ
P1 	: 점프수토
P1 	: 배송비포함 64000언이요
P0 	: 제모자랑
P0 	: 만원정도 차이나네요
P0 	: 어디서 사셧나요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ해외직구요ㅋㅋ
P1 	: 딕키즈가 좋다해서 딕키즈삼
P0 	: 그 멜빵바지도 있지않으신가요?
P0 	: 멜빵은
P0 	: 어디껀가요?
