# FILE DATA
ID : MDRW2100041085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니 진심...ㅡ 배우를 하고 ㅛㅣㅍ었으면 솔직히 그런 역은 맞으면 안되는 거지
P0 	: 그러니가
P0 	: 그냥
P0 	: 조연정도
P0 	: 아니면
P0 	: 에휴
P0 	: 그냥
P0 	: 그얼굴로무슨
P0 	: 답이없음
P1 	: 그리고 왜 이렇게 불안정한 소년 상태인 나에 취해있는지 모르겠음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 그런역할
P0 	: 좋아하더라
P1 	: 27이면 성인인뎁쇼
P1 	: ㄱㄴㄲ
P0 	: 지얼굴이너무
P0 	: 불안정한데
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혜리는
P0 	: 왜
P1 	: 아니 지금 김재욱이 해도 될까말까를
P0 	: 만나는걸까
P0 	: 나같으면
P1 	: 아 ㅇㅈ
P0 	: 얼굴볼때마다
P0 	: 한대치고싶을거같아
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진심 혜리가 오ㅑ
P0 	: 김재욱은
P0 	: 나이가
P0 	: 너무많음
P0 	: {censored}
P0 	: 아
P0 	: 너
P0 	: 김재욱도덕질함?
P0 	: 그러면취소함
