# FILE DATA
ID : MDRW2100046942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안 녕하세요
P0 	: 똑똑
P1 	: 안녕하세요!
P1 	: 게장 좋아하세요?
P0 	: 죄송합니다 바빠서
P0 	: 게장 진짜좋아해요
P1 	: 저도 게장 진짜 좋아하거든요
P1 	: 이번에 게장 샀어요 ㅎㅎㅎㅎ
P0 	: 네넹 ㅎ
P0 	: 짐짜 맛있죠
P1 	: 간장게장 파신가요
P1 	: 양념게장 파신가요 ㅎㅎ
P0 	: 아뇨 간장게장을 더좋아해요 ㅋㅋㅋ
P0 	: 맛있으니깐욤 ㅎ
P1 	: 간장게장파신군요 ㅎㅎ
P1 	: 저는 어렸을땐 양념게장파였는데
P1 	: 이젠 간장게장이 더 맛있어요
P1 	: 게장은 다 맛있지만요 ㅋㅋㅋ
P0 	: 네 살이 아주 쫀득하죠
P0 	: 이제퇴근하네요 ㅠ
P1 	: 고생 많으셨어요 ㅎㅎ 그래도 금욜 칼퇴!
P1 	: 간장게장 딱지에 밥 비벼먹고 싶은데
P1 	: 오늘건 딱지가 좀 약했어요 ..
P0 	: 아 먹고싶네요 ㅎㅎ
P0 	: 혼자밥해먹어야하니
P0 	: ㅎ귀찮
P1 	: 오늘 저녁밥은 뭘 드시나요?
P0 	: 아직 미정이요
P0 	: 집가서 생각을 ㅎ
