# FILE DATA
ID : MDRW2100007475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교는 무슨과나오셨어요?
P0 	: 전공이랑 같은 일해요?
P1 	: 전자과나왔어요 ㅎㅎ
P1 	: 전기쪽으로 비슷한 일하고있죠 ㅎ
P0 	: 와대박
P0 	: 공대여신이었어요?
P1 	: 전공이랑 같은세요?
P0 	: 공대라니 멋있어요
P0 	: 네
P0 	: 고민이예요
P0 	: 석사를 해야되나
P1 	: 여신은 ㅋㅋ 여자사람이였죠 ㅋㅋ
P1 	: 전공이 머세요?
P0 	: 심리요!
P0 	: 다들 석박사해서 제가 낄자리가없어요ㅠ
P1 	: 석사하면 회사에서 더 주나요?
P0 	: 네 비영리기관이면 돈을 더 줘요
P0 	: 영리기관이면!
P0 	: 지금은 비영리기관에 있어서 똑같긴한데
	  더 호봉 쌓이기전에 이직을 해야되서
P1 	: 그럼 석사하셔요
P0 	: 전공이랑 같은일하신다니 멋있어오
P1 	: 힘들어도 하셔요
P0 	: 하면서도 이길이 맞나 싶을때가 있는데
P1 	: 저도 그생각해요 ㅎㅎ
P1 	: 저는 석사도 했어요 ㅎ
P0 	: 와 멋있어요
P0 	: 그당시에도 석사가흔했죠?
P0 	: 요즘은 석박사없는 사람 찾기힘든거같아요
P0 	: 다들 고학력 고스펙
