# FILE DATA
ID : MDRW2100041251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래도 제로도... 우회된 당분 포함되어 있다니까..
P0 	: 넘 많이 드시면 안 돼요..
P1 	: 맞아요... 인공감미료라 또 자주 먹으면 안된다더라구요ㅠㅠ
P1 	: 세상에 맛있는건 왜 다 몸에 안좋은걸까요ㅠㅠㅠㅠ
P0 	: 아 그르니까요 -.- !!!!!!!!!
P0 	: 맛없고 건강한 것만 있어서 좀 괴로워요
P0 	: 앗 그래서 요새는 차를 먹으려고 노력중이에요
P1 	: 오오 무슨차 드세요??
P0 	: 저는 레몬차!나 민트차 먹아요 ㅎ.ㅎ !!
P0 	: &name2&님 차 좋아하세요?
P1 	: 오오옹 차는 뭔가 괜찮아보여요!!
P1 	: 달달한 차는 좋아해요!ㅋㅋㅋㅋ
P1 	: 보리차는 물대신 마셔요ㅎㅎ
P0 	: 헛 그럼 그 스벅 자몽허니블랙티!
P0 	: 좋아하시나요 ㅎ.ㅎ!
P0 	: 헛 보리차 맛나죠 ㅎㅎ
P1 	: 마셔보고싶은데 한번도 안마셔봤어요ㅠㅠ 근데 설명만 들어도 맛있어보이더라구요ㅠㅠ
P1 	: 어떤가요??
P0 	: 헐헐 완전 맛나요! 적당히 달달하고 중독성 엄청 강해서
P0 	: 저 한 번 먹어보고.. 그뒤로 스벅 가면 무조건 그곳만 먹어요
P1 	: 오옷ㅋㅋㅋㅋ 그정도라니!! 저도 꼭 먹어보려고요!!
P1 	: 스벅에서 케이크도 먹어보셨나요??
P0 	: 허엇 케이크는 안 먹어보고 그
P0 	: 카스테라는 먹어봤어요!!!
P0 	: 제가 증말 증말 좋아하는 카스테라!
P1 	: 오 혹시 생크림카스테라 그건가요??
P1 	: 저도 그것만 먹어봤어요ㅋㅋㅋ
P0 	: 헐헐 맞아요!!!!!!!
