# FILE DATA
ID : MDRW2100012068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 키우세요?
P1 	: 저는 유튜브로 키우는 랜선 아가들만..ㅎㅎㅎ
P0 	: 아니요! 데려올 여건이 안 돼서..
P0 	: 저로 랜선 집사...ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 한번도 키워본 경험이 없어요
P0 	: 저도요
P1 	: 어릴때 강아지 키우고 싶다고 맨날 제발 강아지 키우자고 엄마아빠한테 이야기했었는데 ㅌㅌ
P1 	: 좀 커서는 그게 귀찮은 일이라는걸 알고... 보는것으로 만족을..
P0 	: 이젠 책임감이 진짜 중요하다는 걸 알아서 망설여져요
P0 	: 맞아요 저도 저 하나도 못 챙겨서
P1 	: 그리구 저희아빠가 고양이 알레르기 있거든요!
P1 	: 막 재채기하고 난리나셔서 아 그런가보다.... 했는데
P0 	: 아이고
P0 	: 제 친구도 털 알레르기가 있어서
P1 	: 시골갔을때 고양이가 방에 들어왔는데 제가 콧물 재채기 난리가 난거예요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅜ
P0 	: ㅠㅠㅠㅠ
P0 	: 제 친구도 동물 너무 좋아하는데 산책하는 강아지 있으면 울면서 도망가요ㅠㅠ
P1 	: 으어어ㅠㅠㅠㅠ
P1 	: 강아지는 아무래도 주변에서 쉽게 보니까
P1 	: 그렇게 지나가도 아무렇지않았거든요..
P1 	: 강아지랑 고양이랑 뭐가 다른진 모르겠는데 고양이한테만 그래요 ㅋㅋㅋ 저랑 아빠랑
P1 	: 제 주변에는 강아지 키우는 친구들이 많이 없어서 놀아볼 경험도 많이 없는거 같아요.
P0 	: 신기하네요
P0 	: 저는 사촌언니가 키워서 가끔 놀아주고 있어요
P0 	: 주변에서 안 키우면 아무래도 보기 힘들죠ㅠㅠ
P1 	: 긴장되고 ㅋㅋㅋㅋ 무섭고 ㅋㅋㅋㅋㅋ 분명 귀엽긴한데... 낯설고ㅠ
