# FILE DATA
ID : MDRW2100005459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 도서관 인턴까지
P1 	: 여튼 인턴 2개월을 마치고
P0 	: 말씀하셨습니당
P0 	: 넵
P1 	: 아이스크림 할인점을
P1 	: 사장으로
P1 	: 개업!
P0 	: 앗 그게 인턴끝나고
P0 	: 바로 한거였어...??!ㅇ0ㅇ
P1 	: 엣...
P1 	: 인턴 중에 개업했지
P0 	: 헉 진짜??
P0 	: 인턴중에 창업 한거였나
P0 	: 왜 이 얘기는 새삼스럽지
P1 	: 그럴 수 있지
P1 	: 여튼 아이스크림 가게는
P1 	: 음...교훈
P1 	: 자영업은 아니다
P1 	: 일단 나는 아니다
P1 	: 나는 사무직 인간이다
P1 	: 큰 깨달음을 얻었지
P0 	: ㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 근데 자영업은
P0 	: 아니다싶으면 빨리 손 떼는게 맞어...
P0 	: 지금도 코로나때매 자영업자들 완전...난리더만
P1 	: 맞아...그나마
P1 	: 지금 가게를 안 연게 다행이다라는 생각을
P1 	: 종종 해...^^
P0 	: ㅇㅇ... 지금은 진짜
P0 	: 자영업자들
P0 	: 규제하고 또 규제하고...
P0 	: 와중에 또 이제
P0 	: 9시까지로 제한한대매
P0 	: 10시나 9시나ㅠㅠ 숨 좀 쉬게해주지
P1 	: 그러니까...
P0 	: 그럼 아이스크림 창업 이후의
P0 	: 직업 행적에대해서도
P0 	: 썰 부탁드립니다 센세
P1 	: 할인점을 하면서
P1 	: 그동네 공공기관에 단기로 알바를
P1 	: 가기도 했지
P1 	: 다른 공공기관에 면접도 가고
P1 	: 그러면서 재택도 했으니까
P0 	: 헐 진짜????
P0 	: 몸이 몇개인거여
P1 	: 그때가 바로 four job 시기
P0 	: ㅋㅋㅋㅋㅋㅋ포잡이라니
P0 	: 넘나...대단하심.....
P1 	: 그 4잡 시기에
P1 	: &affiliation& 재택 알바랑
P1 	: 교정 알바랑
P1 	: 하다가
P1 	: 아, 그전에
P1 	: &affiliation&병원이랑 &affiliation&에서도
P1 	: 알바했었어
P0 	: &affiliation&가 너가 나올때
P0 	: 히스테리컬 상사한테 한방 먹이고 나온곳 맞지?ㅋㅋㅋ
P0 	: &affiliation&병원이랑 &affiliation&도?? 그건 왜 둘 다 첨듣는거같지 ㅇ0ㅇ 뭐 했어?
P1 	: ㅇㅇ &affiliation& 그거 맞음
P1 	: 걔네는 짧게짧게 해서
P1 	: &affiliation&병원은 설문지 답변 옮겨적는거고 엑셀에다가
P1 	: &affiliation&은 독도관련자료들에
P1 	: 청구기호 붙이는?
P1 	: marc? 수정하고
P1 	: 작은도서관에서 쓰는 프로그램으로 ㅇㅇ
P0 	: 아아 맞다맞다
P0 	: 독도관련 일했던거
P0 	: 들으니까 기억나네 ㅋㅋ
P0 	: 마크 크으으으~~~
