# FILE DATA
ID : MDRW2100014614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요근래 구매하고싶으신 물건이 있으세요?
P1 	: 네! 저는뜬금없지만 곰보.배추.시럽 구매하려고 네이버멤버십데이 기다리고있어요
P0 	: 곰보/배추/시럽 배추시럽이라는게 있나요? 오
P0 	: 음식에 넣어먹는건가요?
P0 	: 가끔 나쁜말이 뜨더라고요ㅠㅠ
P1 	: ㅜㅜㅜ맞아요ㅜㅜ나쁜말...
P1 	: 인스타에서 팔이피플들덕에 유명해진거같은데
P1 	: 기침에 좋다고해서 사서먹고있어요
P1 	: 아니....왜 넣어먹는게 나쁜말일까요...ㅋㅋ
P1 	: 단맛시럽에 쌉싸래한끝맛이있는데
P1 	: 미숫가루에 넣어 먹어도 돼요!
P0 	: 오 전 아직 팔이피플들 둘러보기에 효소만 떠요ㅎㅎ뒤쳐지네유ㅠ
P0 	: 오 기침에 좋으면 날 추워지기전에 미리 사보면 괜찮겠어요
P0 	: 팔랑팔랑..
P0 	: 시럽인데 배추?라 그런가 살짝 쌉쌀하군용? 오
P1 	: 앜ㅋㅋㅋㅋ효소
	  효소정말좋은가요?
P1 	: 시럽은 올리고당?같은게 단맛을 내더라구요ㅋㅋㅋ
	  사실이것도 광고가 잘된거같아요
P1 	: 저는 미숫가루에 넣으면 맛있어서 한번산이후로 계속 사먹고있어요
P0 	: 음..효소 안사봤는데 다 상술이라고 하더라고요!!
P0 	: 그리고 만약에 사도 인스타팔이들 말고 요샌 대기업에서도 파니까 그런곳에서 사라는 댓글 봤었어요ㅎㅎ
P0 	: 아ㅋㅋ약간 닉에서도 볼수있는데 미숫가루 좋아하시나봐요!!
P1 	: 앗ㅋㅋㅋㅋ상술... 곰보시럽도 상술같아요ㅋㅋㅋㅋㅋ
	  ㅜㅜㅜcj나 청정원에서 만들어주면좋겠어요
P1 	: 맞아여ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 저 커피잘못마실때는 카페갈때마다 미숫가루만 찾아다녔어요
P1 	: 오곡라떼
P1 	: 이디야 이곡라떼
P1 	: 이런이름들 아이스로 시키면 미숫가루더라구요ㅋㅋ
P0 	: 맞아요 그나마 대기업은.. 그나마 믿는..ㅋㅋㅋ
P0 	: 오 맞아요 오곡라떼 이런거 구수한거 먹고싶을때ㅋㅋㅋ
P0 	: 이런거 많이 안드시던데 약간 반갑네여!!
P1 	: ㅋㅋㅋㅋ맞아여ㅋㅋㅋ 보통은 옆에같이오신분들이 이런것도 팔았어? 하는반응이세요ㅋㅋㅋ
P0 	: 맞아요 한입만 하고 엥 이거 미숫가루네!!!하는반응ㅋㅋㅋ
P0 	: 이젠 그럼 커피 잘드시나요?
P1 	: ㅋㅋㅋㅋ맞아요ㅋㅋㅋㅋ미숫가루네
P1 	: 요즘은 겨울에도 아이스아메리카노 마시고있어요ㅋㅋㅋ
P0 	: 얼죽아시군요!!! 저도요!
P0 	: 중고거래도 해보셨나요?!
P1 	: 네!!!저는 예전에 나스 블러셔 중고로 구매했어요
P1 	: 코로나전이라 면세점에서 사오시는거 출국일맞춰서 글올리신분통해서 구입했어요ㅋㅋ
P1 	: &name1&님은요?
P0 	: 와 그럼 그냥 새상품인데요?! 오
P0 	: 저는 가족 대신 분유를 당근마켓에 올려서 팔아봤는데
P0 	: 은근 쉽지않더라고요ㅠㅋㅋ그래서 훨씬 깎아서 올렸더니 팔려서
P0 	: 당근은 많이 가격을 내려야하는구나..느꼈었어요!
