# FILE DATA
ID : MDRW2100007950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 좋아하는 운동이 있나요??
P1 	: 저는 원래 수영을 좋아해요!
P1 	: 코로나 때문에 못 가지만요..ㅠㅠ
P0 	: 오! 저도 수영 좋아해서 다녔어요!
	  오래 다니셨나요?? 전 요즘 수영을 못 나가니 다시 살 찌는 것 같아요ㅠㅠ ㅋㅋㅋㅋ
P1 	: 헐 저도요ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 잠깐 다녔어요... ㅜㅜ 근데 수영 다녀도 살찌고 (에너지 소모 때문에 많이 먹어서...ㅋㅋㅋ) 끊으니 더 살찌는군요...ㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ 살이 찌는게 약간 몸 자체가 거대해지는 느낌이에요 ㅋㅋㅋ 다른 운동은 수영만큼 또 잘 안빠지고.. ㅎㅎ
P1 	: ㅠㅠㅠㅠㅠㅠㅠ아 진짜요ㅠㅠㅠㅋㅋㅋㅋㅋ 이 늘어나버린 식욕을 어째야 할지..ㅜㅜㅋㅋㅋㅋㅋㅋ
P1 	: 전 헬스를 하긴 하는데.. 일단 수영보다 재미가 없어오..ㅜㅜ
P1 	: 살도 안 빠지고(ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저도 헬스는 PT도 너무 재미없어서 잘 안가져요 ㅎㅎ
	  웨이트도 필요하긴한데 유산소가 더 잘 맞나봐요 ㅎㅎ
P1 	: 캬 ㅠㅋㅋㅋㅋㅋㅋ저도 유산소만 해요 ㅋㅋㅋㅋㅋ
P1 	: 근데 전 유산소도 재미없어죽겠어요
P1 	: 다이어트 하려면 식단이 필수지만...식단은 또 하기 싫고..ㅜㅋㅋㅋㅋㅋㅋ
P0 	: 저는 식단을 절대 못해요....ㅎㅎ
	  완전 편식쟁이여서ㅠㅠ
	  그래서 PT 했을 때도 트레이너쌤이 참 난감해하셨어요 ㅋㅋㅋㅋ
P1 	: 편식쟁이시라면 생야채를 못 드시는 걸까요?!?!
P1 	: 전 편식을 너무 안하고 다 많이 먹어서 문제인뎁.ㅜㅜㅋㅋ
P0 	: 생야채, 채소, 방울토마토랑 고구마 등등... 건강하다는 애들은 웬만하면 다  안좋아해서 타협점 찾기가 너무 어려웠어요 ㅋㅋㅋㅋ
P0 	: 완전 육식입맛이라서 ㅠㅠ ㅋㅋㅋㅋ
P1 	: 그럼 완전 저탄고지 식단에 딱!! 아니신가요?!?!
P1 	: 전 탄수화물 러버인데...ㅎㅎ
P0 	: 양념 없으면 안돼서 타협이 안됐어요(소곤소곤)
	  ㅋㅋㅋㅋㅋ 그래서 탄단지 다 알아서 먹고, 운동을 되게 많이 힘들게 시키는 걸로 타협하고 수업 받았어요 ㅎㅎ
P1 	: 아앗 ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ양념 못 잃죠 정말,,,
