# FILE DATA
ID : MDRW2100023663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 헐... 좋다 ..평화롭다...
P1 	: 당케 부럽...
P1 	: 샛별제과 다녀오셨어여?
P0 	: ㅋㅋㅋ그티만 교육중이라 너무졸리네용...
P0 	: 아 셋별제과 가려고했는데
P0 	: 기프티콘이 주말까지인것들이있어서
P0 	: 파스쿠치에사 사왔어요
P1 	: 꺅 파스쿠찌!! 맛나겠다ㅜㅜㅜ
P1 	: 집에서 교육받으면서...티와 케잌이라뇨..
P1 	: 넘나 퐌타스틱 골져스
P0 	: ㅋㅋㅋ졸려서 자꾸 뭐 가져다 먹게되네용 배뷰른데도 ㅋㅋㄴ잠깰라구 크크
P1 	: 아 너무 부럽다...!! 저는 뭐 먹다가도 메신저 소리 띠링나면 갑자기 너무 스트레스 하...
P1 	: 아 저 주말에 마켓컬리에서 파운드 산거와서
P1 	: 그거 먹을거에오 지금
P0 	: 저도 뭐 ㅋㅋㅋ나중에 전달교육하려면 다시공부해야할듯요 ㅠ 흑ㅋㅋㅋㅋㅋ
P0 	: 오 마켓컬리 파운드!!! 어떤거 사셨어요?
P1 	: 모카랑 후르츠랑 크림치즈요!!
P1 	: 앞에2개는 이미먹어서없고
P1 	: 크림치즈먹을거에용
P0 	: 헐 대박ㅋㅋ후르츠 파운드에는 어떤 과일들 들어있었어요?
P1 	: 근데 걍 건과일 들어있는 ㅋㅋㅋ
P1 	: 그래도 후르츠가 젤 맛났어요
P0 	: 아항 건과일이었군요 ㅋㅋㅋ 크 커피랑 먹고싶네요
P0 	: 저는 아까 홍차 마시다가
P1 	: 저두 커피랑 먹었답니다...!
P0 	: 아 백신맞은지 얼마안됐지하고 차는 남기고 케익만먹었어요
P1 	: 오호
P1 	: 잘하셨어여
P0 	: 아침 드셨나용
