# FILE DATA
ID : MDRW2100004821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^
P1 	: 안녕하세요
P0 	: 아직학생이신가요?
P1 	: 대학생입니다
P0 	: 요즘 대학교는 수업 어떻게 하나요??
P1 	: 저번 학기에는 대면 수업이랑 비대면 수업 섞어서 했어요. 비대면 수업은 녹화 강의나 실시간 화상 수업했고
P1 	: 이번 학기는 거리두기 4단계라 대부분 비대면 수업하고 실습 과목만 학교 갈 거 같아요
P0 	: 휴.. 너무 손해가 심하겠어요.ㅠㅠ
P0 	: 실습과목은 그래도 학교 가니 다행인데..ㅠㅠ 온라인으로 들으면 더 안좋죠??ㅠㅠ
P1 	: 네 집중도 안 되고 소통에 한계가 있어서ㅠㅠ
P1 	: 수업 말고도 일단 학교 시설을 대부분 이용을 못하니까 등록금이 아깝더라고요
P0 	: 그쵸.. 학비 할인 같은건 없나요??ㅠㅠ
P1 	: 전부 비대면일 때 10만원 정도 돌려줬는데 이번에 무리하면서 대면이랑 섞어서 하는 게 안 돌려주려는 거 같아요...
P1 	: 저번 학기 내내 학생들이 요구했는데 딱히 소식이 없더라고요
P0 	: 와 진짜 너무하네요..ㅠ
P0 	: 대면이랑 비대면은 퀄리티가 다를수 밖에 없을텐대..ㅠ
P0 	: 그럼 원하는 과목 수강은 좀 더 자유로운가요??
P1 	: 꼭 그런 거 같지도 않은게 인원 제한은 비슷하더라고요
P1 	: 거리두기 단계별로 인원수 많으면 비대면으로 조정되는 경우가 있는데 그것 때문에 그런 거 같기도 하고
P1 	: 학교에서 보상을 안 해주려고 하니까 자꾸 나쁘게만 보이네요
P0 	: 아니 진짜 나빠보여요.
P0 	: 비대면이면 좀 여유롭게 인원줘도 될꺼같은데!!!
P0 	: 등록금도 비싸잖아요.ㅠㅠ
P1 	: 맞아요ㅠㅠ
P1 	: 알바도 경쟁률이 너무 세서 겨우 지인 소개로 과외하면서 등록금 버는데 그래서 더 속상하더라고요
P1 	: 그래도 이번 수강신청은 나름 평좋은 강의들로 잡아서 다행이에요ㅎㅎ
P0 	: 수강신청도 빡센가요???
P0 	: 저는 대학교때 수강신청을 따로 하지 않아도 흘러가는 학교를 다녀서.
P1 	: 그래도 저희 학교는 자체 프로그램도 있고 학년 별로 신청 기간도 나눠져 있어서 서버가 터지진 않는데 그래도 꿀교양은 1순위로 신청해도 신청 못하는 경우가 대부분이에요
P1 	: 강의평을 보고 각자 시간표 짜는 거라 좀 빡쎈 편이에요
