# FILE DATA
ID : MDRW2100041179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 가족과 함께 생활하시나요?
P1 	: 네~~ 가족과함께 살아요
P0 	: 그럼 집안일중에 맡은신 일이 있으실까요? 전 설겆이 당담이에요ㅋㅋㅋㅋ
P1 	: 전 주부라 집안일 거의요.
P1 	: 신랑이 설거지랑 청소는 도와주고요
P0 	: 아항
P0 	: 저도 엄마의 일을 줄여드릴려다 보니 서로 분담하게 됐어요
P0 	: 동생은 청소당담이에호ㅋㅋㅋㅋ
P1 	: 아직 결혼전이신가봐요
P1 	: 울딸들은 암것도 안하는데...부모님이 좋아하시겠네요
P0 	: 네네
P0 	: 아직 어려서 그럴거예요.. 자기 삶이 바쁘니까요.. ㅎㅎ
P1 	: ㅎ 쫌 크면 나아질까요~~~
P1 	: 시간이 지나길 바래야겠네요
P0 	: 아마도요? 아이들은 몇살인가요?
P1 	: 20. 17. 8이요
P0 	: 우와
P0 	: 나이차가 꽤있네요.. 힘드셨을거같아요
P1 	: ㅎ 큰애는 시키면 잘도와주는데 작은애는 나건들지마~~ 이게 느껴지네요
P1 	: 네~~ 둘만 낳으려고했는데 어찌하다보니^^
P0 	: ㅋㅋㅋㅋ
P0 	: 큰애가 하면 작은애도 곧 하겠죠 ㅎㅎ
P1 	: ㅎㅎ 고생해서 낳아서 그런지 귀염둥이에요
P0 	: 17이면 자기세계가 강할때기도 하구요 ㅎㅎ
P1 	: 작은애도 더 크길바래야죠. 근데 성격상 개인주의가 강해서 할진 모르겠네요
P0 	: 둘째가요?
P1 	: 네. 뭐든 정확한~~~
P0 	: 크면서 사회화가 되면 달라진다고 들었는데.. 어머니인 &name2&님 말이 맞을 수도 있겠네요ㅎㅎ
