# FILE DATA
ID : MDRW2100026838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 암튼 노래가 재밌네여
P0 	: 덕질하기죠은
P0 	: ㅋㅋㅋㄱ사실 이전에 전혀본적이없어서
P0 	: 나만 신선한가봐 코쓱
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 근데 이렇게까지 본격적으로
P1 	: 한국쪽 설화 건드리면서
P1 	: 창법까지 딱 떨어지게 어울리는 가수가
P1 	: 흔치는 않지...
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 아 저는 사실 일본이
P0 	: 토지신얘기하고
P0 	: 토속신앙 토속문화 이런거 잘살린거보면
P0 	: 우리나라민속학도 재밌을거같단생각ㅇ르했거든요
P0 	: 그게컨텐츠로 나올줄
P1 	: 저도요
P1 	: 그런거 좋아하는데..
P1 	: 그래서 신과함께 같은 세계관 좋아하는거고
P1 	: 근데 메이저하게 사랑받을만한 컨텐츠는.. 신함 이후로 잘 안 나오는 듯ㅠㅠ
P0 	: ㅇㅇㅇㅇ
P0 	: 근데 신함도 사실 잘만들면 좋았을건데
P0 	: 흥행잘되니까 이상한 장면 넣고 그래서
P0 	: 넘아쉬움...
P1 	: 제발 억지감동 노.......
P1 	: 부모님 치트 노...........
P0 	: ㄹㅇ....
P0 	: 억지감동도 그렇고 아니 덱스터 스튜디오?
P0 	: 그 cg......
P0 	: 의문의 랩터..
P1 	: 랩터는 진짜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 관객들을 어린애로 아나..
P0 	: 아니...진짜.... 너무한거아니냐고
P0 	: 재미도감동도없고 욕만남음...
P1 	: 1까지는 어찌저찌 참았는데 2는... 에바
P1 	: 2 끝날때 진기한 떡밥 뿌리면서 끝나지 않았나?
P1 	: 그냥 3은 나오지 않았으면
P0 	: ㅇㅇㅇㅇ
P0 	: 3을왜내지 ㅋㄱㄱㄱㅋㅋㄱ
P0 	: 걔도 1논리로보면
P0 	: 도겸수역할다
P0 	: 도
P0 	: 개나쁜앤거자ㄴ살인돔조 후 묵인
P1 	: ㅋㅋㅋㅋㅋㅋ그니까
P0 	: ㅋㅋㅋㅋㅋㅋ아니 그리고
P0 	: 분명 1에서는
P0 	: 막 자동 씨씨티비됐자나
P0 	: 근데 막 2에서 갑자기 자백만 요구해...
P0 	: 설정은 지켜야지.. 몇년만ㅇ 나오는것도 아니고 같이 찍었으면서,....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞네 그거 한번에 찍고 나눠서 개봉한거였던가..?
P0 	: ㅇㅇㅇㅇ
P0 	: 네 맞을거에여
