# FILE DATA
ID : MDRW2100019587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 근데 예전보다는 덜 먹었어요
P1 	: 올해 수박 당도가 좋더라구요
P0 	: 맞죠 ㅎㅎ 먹는거마다 맛있었어요
P0 	: 그 미니수박 드셔보셨나요?
P1 	: 앗 아뇨 미니수박 드셔보셨어요??
P0 	: 아니요 ㅎㅎ 저는 항상 큰 수박 사요 !
P0 	: 가족들이랑 살아서 ㅎㅎ
P1 	: 저도 큰거만 먹어봐서 ㅋㅋㅋ
P1 	: 마트 갈 때마다 와 신기하다~ 하고
P1 	: 큰거 집어서 들고와요 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋ 뭔가 가성비 떨어지는 느낌 ㅎㅎ
P0 	: 막 하나에 5000원씩 하고 그러던데요 ㅎㅎ
P1 	: 맞아요 그냥 먹기엔 너무 비싸요
P1 	: 혼자 살아도 그냥
P1 	: 큰거 사다가 소분해두고 먹을거같아요ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋ 수박은 필수로 있어야죠
P0 	: 화채도 해드시나요?
P1 	: 어릴땐 먹었는데 요즘은 해먹은적 없어요
P0 	: 저두요 ㅋㅋ 수박 자르는거만으로 귀찮아요 ㅋㅋ
P0 	: 누가 만들어주면 잘먹을텐데 ㅋㅋ
P1 	: 그쵸 ㅋㅋㅋ
P1 	: 전 사면 미리 다 썰어두긴 하는데
P1 	: 화채 만들거면 한입크기로 썰어야해서 일이 두배더라구요
P0 	: 맞아요 또 음료 비율도 맞춰야되고 ㅋㅋ
P1 	: 예전엔 밀키스랑 사이다로 많이 해먹었는데
P0 	: 내년엔 한번 먹어야겠네요 ㅋㅋ
P1 	: 그러게요 ㅋㅋㅋ
P1 	: 한번쯤은 해먹어볼 만 한거같아요
