# FILE DATA
ID : MDRW2100025889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심은 어떤거 드세요~?
P0 	: 저는 어제 소대창을 너무 많이 먹어서
P0 	: 오늘부터 다시 클린식 도전합니다
P1 	: 전 미역국 백반을 먹었어요 맛이 심심하고 속은 편안하네요 ㅋㅋ
P1 	: 저도 소곱창을 양껏 먹고 클린하게 먹고 싶은데 ㅠ 곱창없는 클린식,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ곱창없는 클린식 그것은 재앙아님니가
P0 	: ㅠ ㅠ
P1 	: 배고픈식,, ㅠ 저는 전복이 아닌데 전복 먹이인 미역으로 배를 채우고
P0 	: ㅋㅋㅋㅋㅋㅋ전복 먹이인 미역이라니..!
P0 	: 소고기를 넣어주세요..
P0 	: 저는 미엿국 중에 소고기 미역국이 최애입니당
P1 	: 저도 소고기를 좋아하는데 이것이,, 국엔 한우를 넣어야 맛있다보니,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 먹울거에 진심이신 분이시네요!
P0 	: 저는 한우를 먹으면 맛있긴 한데
P0 	: 평소엔 크게 맛차이를 느끼진 못하는거같아요
P1 	: 국에 넣으면 한우가 더 꼬소해요 곡물을 많이 먹어서 기름져요
P1 	: 그 기름이 향긋하구요
P0 	: 헉..!! 다음엔 꼭 참고해서
P0 	: 한우를 넣어보겠습니다.
P0 	: 저는 한우에 대해 원래 지금보다 더 감흥이 없는 편이었는데
P0 	: 저희 지역에 옴청 유명한 소고기집이 잏거든요
P0 	: 거기 가본 후로 진짜 왜 한우먹는지는 알겠더라구요
P0 	: 비싼값을 한다..
P1 	: 비싼 소고기는 좀 고기기름이 고소하고 달아요
P1 	: 저급 고급은 그 고기 비계맛을 보면 알수 있어요
P1 	: 한우를 머꼬 싶네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한번 저도
P0 	: 먹어보겠습니다
P0 	: 샤부샤부를 먹을땐 어떤맛에 주의해야할까요
P0 	: 내일 샤브샤브 먹게될 것 같아서요
P1 	: 훠궈인가요 샤브샤브인가요?
P0 	: 친구 취향상 샤브샤브일거같아요
P0 	: 저는 훠궈도 좋아하는대 친구는 별로 안조아할듯해요
P1 	: 전 훠궈가 좋은데 ㅠ 샤브면 그냥 아무거나 먹어두 다 아는 맛이고 무나니한 맛?ㅋㅋ
P0 	: 약간 그렇긴 해요
P0 	: 그래두 그래서 맛있는거같아요
P0 	: 예상가능한 맛있음
P1 	: 전 아는 맛도 좋고 모험하는 맛도 좋은데 훠궈는 혼자시키긴 좀 힘드니깐
P1 	: 남이랑 먹을땐 훠궈가 조아요
P0 	: 오 맞아요
P0 	: 훠궈도 1인훠궈 가게가 있나요?
P1 	: 1인팟인덴1인도 먹기편하죠 주로 백화점 푸드코트서 그렇게 팔아요
