# FILE DATA
ID : MDRW2100044243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미치겠네요 이거진짜 ㅋㅋ 저지금 내적댄스중ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그 가성 꼭
P1 	: 살려주셔야해요
P1 	: 그게 포인투라구요
P1 	: 별~~ 보호다~~~
P1 	: 반가성~~~
P0 	: 아니 이게 광고노래라니 ㅋㅋㅋㅋ너무 아까울 정도에요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그죠!!!
P0 	: 콘서트에서 듣고싶은데 이노래....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하
P1 	: 씨엠송만 아니면 무대해주라 ㅠ
P0 	: 막 여름 콘서트에서 다같이 뛰면서 부르는거
P0 	: 상상돠지않나요
P0 	: ㅠㅠ
P1 	: 그니까요
P1 	: 완전 여름노래라구요
P0 	: 하..몬엑 듣고잇니..? 콘서트에서 불러줘..뉴튼...!!
P0 	: 샤인포에버왓습니다
P0 	: 품에안기라고요???? 갑니다요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 팔 벌1려
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 그뭐지
P1 	: 타이틀곡이었어요
P1 	: 활동햇엇음
P1 	: 아 제가 몬엑에 입덕햇던 노래를 기억햇어요
P0 	: 헐 진짜요? 샤인포에버 저는 기억이없어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무대보고 쟤네뭐야...?햇엇다
