# FILE DATA
ID : MDRW2100014116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~!! 요즘 보시는 드라마나 유툽있으신가요?~!!
P0 	: 네 주로 티빙이나 유투브로 봐요 가장 최근에 본거는 대탈출이었어요
P1 	: 저도 이젠 티비로는 잘안보고 ott나 유툽으로 보게되는거같아요!!
P1 	: 예능도 클립올라온거로 보게되구요 ㅋㅋㅋ
P1 	: 대탈출은 들어봤는데 보진못했네요!! ㅜㅜ
P0 	: 맞아요 티비로는 거의 안보게 되네요
P0 	: 예능은 주로 뭐 보세요?
P1 	: 유툽에선 유퀴즈 클립을 제일 많이 보는거같아여 ㅋㅋㅋㅋ클립이 잘올라와서 그런가 ㅋㅋㅋㅋ
P1 	: 유퀴즈는 다양한사람들 많이 나오는것도 재밌는 점인거같아욬ㅋㅋㅋㅋ
P0 	: 유퀴즈가 클립으로 보기에도 좋은거 같아요ㅋㅋㅋ 질문마다 짧게짧게 보기에도 좋고
P0 	: 최근에는 올림픽 특집이었나요?
P1 	: 맞아요!! 요즘 올림픽선수들 나오나보더라구요 ㅋㅋㅋㅋ
P1 	: 요즘 계속 재택이라 ㅋㅋㅋ올림픽 다 챙겨봐서 그런지
P1 	: 올림픽 특집 아주 좋습니당ㅋㅋㅋㅋㅋ
P0 	: 재택근무 좋으셨겠어요 ㅎㅎ
P0 	: 저도 유퀴즈 엄청 챙겨보진 않는데 올림픽 선수들 나온다고 해서 봐야겠다고 생각했거든요ㅋㅋㅋ
P1 	: 올림픽 재밌게 보셨나요?!?! 저 진짜 ㅋㅋㅋㅋㅋ볼수있는경기는 다본거같아요ㅋㅋㅋㅋㅋㅋ
P1 	: 높이뛰기가 그렇게 재밌을줄이야....
P1 	: 양궁 팬싱도 맘졸이면서보고
P1 	: 여자배구진짜재밌게보구ㅜㅜ
P0 	: 저도 여자 배구ㅜㅜㅜ 저는 사무실에서 몰래 보느라고 힘들었어요ㅋㅋㅋㅋ
P0 	: 소리는 꺼놓고 화면만 막 보고
P1 	: 와 ㅋㅋㅋㅋㅋ저 터키전때는 일일어서 출근했거든요 ㅋㅋㅋㅋㅋㅋ저도 그때 걍 이어폰끼고 소리들으몀서 몰래몰래봤는데 ㅋㅋㅋㅋㅋㅋ이겼을때 혼자 박수쳤자나요....사람이 얼마없었어서 다행....
P1 	: 진짜ㅜㅜㅜㅜㅜ여운쩔어요 ㅠㅠㅠ
P0 	: 맞아요 벌써 올림픽 끝난지 몇주라니 ㅠㅠ
P0 	: 저는 개막식 첨 보면서 너무 재미없어서 기대안했거든요
P0 	: 근데 개막식이 중요한게 아니었어요ㅠㅠㅠ 다들 진짜 감동이고ㅠㅠ
P1 	: 그니깐요ㅜㅜ 벌써부터 파리 올림픽 기대...ㅋㅋㅋㅋㅋㅋ
P1 	: 직접 가서 경기 보구싶어요 ㅋㅋㅋ응원해주고싶음!! ㅋㅋㅋㅋ
P0 	: 파리 예고 영상 장난아니더라고요 에펠탑 앞에 경기장 만들고 ㅋㅋㅋㅋ
P0 	: 프랑스 여행간김에 응원하면 너무 좋겠죠 ㅠㅠ
