# FILE DATA
ID : MDRW2100043974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잔치국수 좋아한다고?
P0 	: 응 잔치국수 좋아래
P0 	: 좋아해
P0 	: 근데 예전에는 잔치국수 진짜 싫어했어
P1 	: 왜 싫어했어?
P0 	: 애기 입맛에는 너무 건강한 맛이었나봐
P0 	: 국물도 뜨거운 게
P0 	: 달지도 않고
P0 	: 젓가락질 하기도 힘들고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딱 애기스러운 이유로 불호였는데
P1 	: 아 충분히 그렇지
P0 	: 머리 크고 나서 진짜 없어서 못 먹어
P1 	: 신기하다 금방 할수있는 요리로
P1 	: 유명하잖아
P0 	: 그래서 더 지겨웠나봐 ㅋㅋㅋㅋㅋㅋ맨날 접하니까
P1 	: 우리둘이 여행가면 잔치국수 해먹자
P0 	: 저 맛없는 걸 왜 먹지?! 싶었나봐
P0 	: 좋아좋아 지금은 잔치국수 사랑하자
P0 	: 하지
P1 	: 잔치국수 고명으로 뭐좋아해
P0 	: 계란지단이랑 김은 필수야
P0 	: 당근은 뭐 들어가도 좋고
P0 	: 파도 좋고
P1 	: ㅋㅋㅋㄱㅋㄱㄱ볶음김치는?
P0 	: 근데 오이는 싫어...
P0 	: 난 하얗게 먹는 걸 좀 더 좋아해
P0 	: 안 먹는 건 아니지만
P1 	: 간장양념 넣니
P0 	: 김치 안 들어간 맑은 걸 더 좋아해
P0 	: 간장양념 먹어
P0 	: 근데 그것보다
