# FILE DATA
ID : MDRW2100013709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 산 물건이 뭐예요?
P0 	: 저 하이닉스요.
P0 	: 핫싀...
P0 	: 
P1 	: 하이닉스 혹시 꼭대기에서 사셨...
P0 	: 앗 아뇨아뇨 10만 3000원에
P0 	: 아나 3500원인가
P0 	: 암튼 그렇습니더
P0 	: &name2&님은 최근에 뭐사셨나요?
P1 	: 저는 snp 500이요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아나 좋은거 사셨넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래 꾸준히 투자하고 계셨어요?!
P0 	: 달러도?
P1 	: 아뇨ㅋㅋㅋ 올해 처음 해봤는데
P1 	: 너무 오르니까 괜히 손해본느낌
P0 	: 맞아요
P0 	: 근데 그거는 암만 떨어져도 우상향하는 것 같더라고요
P0 	: ㅡ저는 그 어도비...
P0 	: 어도비 차트 보셨어요? 완전 피뢰침이더라고요
P1 	: 혹시 그 피뢰침이 내리꽂기 전에 사셨나요
P0 	: 쓰읍..하나요 하나
P0 	: 그 정찰병으로 보내는 거 있잖아요
P0 	: 항상 그런애들이 피뢰침 되더라고요
P0 	: 맨날 후회하는 것 : 더 살걸
P1 	: 아 진짜 주식은 질병입니다
P1 	: 오른다: 더 못사서 후회
P1 	: 내림: 왜 샀을까
P1 	: 결국 후회
P0 	: ㅇㄴ 결국 후회만이 남는군욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 작년..? 부터 주식 시작하는 사람들이 많더라고요 저도 물론 작년~이번년도 사이에 시작했지만요
