# FILE DATA
ID : MDRW2100006938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그런데 낙지는 오징어보다 질겨서 호불호가 갈릴거야
P1 	: 나는 낙지젓갈보단 오징어젓갈이 더 취향에 맞더라고
P0 	: 질겨요??
P0 	: 맛있다던데..
P1 	: 이것도 브랜드 차이가 있긴한데
P1 	: 내가 먹은건 그랬어
P0 	: 옹
P0 	: 혹시
P0 	: 명란젓은 드셔보셨어요?
P0 	: 저 안먹어봤는데
P0 	: 어때요
P1 	: 앗 나는 어란계열은 안좋아해서
P1 	: 나 빼고 우리 가족은 다들 좋아해서
P0 	: 아 진짜요??
P1 	: 약간 찝찔한 맛에 감칠맛 도는걸 좋아하면
P0 	: 저 젓갈은 사실 새우젓 오징어젓갈 이렇게만 먹어봤는데
P1 	: 젓갈 맛있지 밥도둑이잖아
P1 	: 냉장고에 구비해두면 든든한 밑반찬이야
P1 	: 난 그래도 오징어젓갈이 가장 좋더라
P1 	: 기본이 최고야
P0 	: 오징어젓갈이 젤맛있죠
P0 	: 어릴적에는
P0 	: 그거 익혀먹고 싶어하기도 했었는데
P0 	: 익히면 노맛일까요...?
P1 	: 익히면 아무래도 맛없어지지 않을까?
P1 	: 맛있으면 이미 그걸 주력으로 파는 가게가 있을거같아
P0 	: 없다는 얘긴...노맛이란 얘기겠죠..
P0 	: 주륵..
P0 	: 저 예전에
P0 	: 인천살때
P0 	: 소래포구 딱 가서 시장 딱 가면
P0 	: 젓갈들 파는 집들
P0 	: 우르르 있었는데
P0 	: 젓갈은 거기서 사야 제맛이라고 항상 생각했었어요..
P1 	: 맞아 거기는 요즘에도 있고
P1 	: 우리집은 아직도 거기서 사고있어
P1 	: 항구에서 파는거라 더 맛있게 느껴지는거같아
P0 	: 맞아요ㅠ장소빨도있음
P1 	: 특산물이 괜히 특산물이겠어 ㅋㅋ
P1 	: 인터넷 쇼핑몰에 어지간한건 다 살 수 있지만
P1 	: 그래도 현지에서 바로 난게 맛있지
P0 	: 맞아욧...
P0 	: 거기에서 파는 오징어젓갈이
P0 	: 먹고싶다
P1 	: 날씨만 덜 더웠어도 보내주는건데
P1 	: 요즘은 후덥지근해서 택배로 보냈다간
P1 	: 상할거같네
P0 	: 엥보냉처리하믄
P0 	: 되잖아요
P0 	: 보내줘요 전 잘받을자신있어욧
P1 	: 그 그래 나중에 소래포구 들렸을 때 연락할게
