# FILE DATA
ID : MDRW2100020375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 회사다니시나요?? 퇴사하고 싶어요..
P0 	: ^^
P0 	: 저퇴사28일차네요
P1 	: 와
P1 	: 부럽
P1 	: 진짜
P1 	: 너무 부럽다
P1 	: 아
P1 	: 저 진짜 때려치고싶어요 ㅠㅠ 힉
P0 	: 아근데 저는 계약직이었어서
P0 	: 자발적퇴사가아니라
P0 	: 씁쓸합니다좀
P0 	: 근데막상퇴사하니 좋긴합니다,,,
P1 	: 그렇게 쉬는 시간도 있어야죠 !! 저는 무조건 부럽습니당 ㅠㅠ
P1 	: 저는 백수가 체질이에요
P0 	: 요즘 코시국이라
P0 	: 실업급여받기도
P0 	: 편해서좋더라고요
P0 	: 회사몇년차세요,,?
P1 	: 저는 대학졸업하자마자 다니다가 중간에 공부한다고 때려쳤다가
P1 	: 지금 다시 다니고있거든요
P1 	: 지금 다니는데는 이제 2년차인데
P1 	: 그냥 백수였을때가 그리워요..
P0 	: 우와 멋있어요
P0 	: 저는 대학 졸업하고 공시한다고 설치다가 늦게 취업했어요
P0 	: 2년다니고 퇴사!
P1 	: 일하시던데는 적성에 맞으셨나요?!?!
P0 	: 네 저는 재밌었어서, 다음에도 그런쪽으로 취업하고싶어요
P0 	: 일반사무직이라서 메리트가 없고 돈을 조금줘요
P1 	: 오호 그래도 재밌었다니 다행이네요!!
P0 	: 팀장 때문에 힘들었지만 ,,
P1 	: 아.... 그쳐... 회사는... 사람이 진짜 중요한거같아요
