# FILE DATA
ID : MDRW2100024150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헤헤
P1 	: 저 서강준 나온 작품도 뭐 본거 같은데
P1 	: 기억이 잘안나요
P0 	: 서강준은 진짜 잘생겻는데
P1 	: 대표 작품이 뭐죠?
P0 	: 아직 흥행한 대표 작품 뭐 없지 않나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래서 기억이 안나는건가
P0 	: 뭐 사이보그로 한번
P1 	: 그럼 그냥 SNS 같은데에서 남친짤로 봤나봐요
P0 	: 나왔던거 같은데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 검색해봤는데 뭐 없네
P0 	: 서강준 얼굴로 사는 느낌 궁금해요..
P1 	: 아 서강준 남주혁 둘다 왜 잘생겼어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 그 영화 보셨어요?
P0 	: 뭐요?
P1 	: 너의 결혼식....?ㅠㅠㅠ
P0 	: 아 봤죠
P1 	: 어디서 보셨어요?
P0 	: 김영광이랑 박보영
P0 	: 그 어디지
P0 	: 넷플릭스 아니면 왓챠
P1 	: 저 그거 영화관에서 보다가 펑펑 울었어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 망한 첫사랑 얘기 늘 슬퍼요 ㅋㅋㅋㅋ
P1 	: 진짜 마지막의 그녀의 결혼식에 김영광 있는데
P1 	: 그때서야 영화제목의 뜻을 깨달은거에요
P1 	: 그래서 너무 슬퍼서 울었오요...
P1 	: 아니 해피엔딩일 줄 알고 방심한 내 잘못이지 모
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요 당황
P1 	: 김영광은 요새 활동 안하나요
P0 	: 너의 결혼식이지 우리의 결혼식이 아니었어..
P0 	: 모르겠어요 따로 찾아보는 배우는 아니라 ㅋㅋㅋㅋ
P1 	: 어우 너무 잘생겼어
P1 	: 이 배우도 서강준처럼 흥행작이 없네요..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너의 결혼식이 그나마
P0 	: 흥행작 아니에요?
P1 	: 맞아요 ㅜㅜ 그거 말곤 없네요 힝
