# FILE DATA
ID : MDRW2100029444
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은? 뭐요?
P0 	: &name2&이님의
	  연애썰을 풀어봅시닼ㅋ
P1 	: 저요?ㅋㅋ 다 아시는거 아니었나요?
P0 	: 여친있고
	  결혼생각있는것만
	  말씅하셨잖아염ㅋㅋ
P1 	: 아 그랬나요?
P1 	: 저와 제 여친은 어떻게 만났을까요?
P0 	: 궁금해요 ㅋㅋ
	  어떻게 만나셨어요?
P0 	: 자만추세요?
P1 	: 아니요
P1 	: 소개팅입니다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 누가 소개해 줬나염
P1 	: 제 회사동료요
P1 	: 여친쪽 주선자는 저도 모르는사람
P1 	: 3번 만나고
P1 	: 여친이 먼저 사귀자고
P0 	: &name2&이님
P0 	: 제가 확인불가한 이야기라고
P0 	: 지어내시는건 아니져? ㅋㅋㅋㅋㅋ
P1 	: 와
P1 	: 진짜
P1 	: 저 얘기 안할래요
P1 	: 흥
P0 	: 아 쏴리
P0 	: 계속 이어가시죠 ㅋㅋㅋㅋ
P1 	: 흥
P1 	: 그렇게 사겼다구여
P1 	: 흥
P0 	: 어떤 면이 좋아서
	  고백을 하셨을까영
P1 	: 제가 맘에들었대요
P0 	: 아니 구니까 어디가 어떻게요 ㅋㅋ
P1 	: 제 모든게
P1 	: ......
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최근 들어 젤 크게 웃어봤네옄ㅋㅋㅋㅋ
P1 	: 재밋었대요 제가
P1 	: 아 왜 웃으세요
P0 	: 아 인정
P0 	: 재밌는거 인정
