# FILE DATA
ID : MDRW2100026310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음료는 뭐 좋아하세요??
P1 	: 저는 과일들어간 음료 좋아하고 커피는 아인슈페너를 가장 좋아해요!
P1 	: &name1&은요?
P0 	: 어..저는 아까 말한 티 녹차나 우롱차 라인을 더 좋아해요 홍차보다
P0 	: 혹은 에이드?
P0 	: 피지오 너무 맛있죠 ㅎㅎ
P1 	: 오 피지오 저 한 번도 안먹어봤어요!!
P1 	: 스벅에 파는 피지오 괜찮나요?
P0 	: 네 ㅎㅎ 저는 패션탱고티레몬에이드 피지오 너무 좋아해요 ㅎㅎ
P0 	: 친구는 자몽피지오도 먹고 라임피지오도 좋아하더라구요
P0 	: 맛있어요!
P1 	: 저도 한 번 먹어봐야겠에요! 항상 스벅가면 시즌 음료 먹어서 시도해보지 않았는데 다음엔 먹어보고 싶네요!
P1 	: 음식은 어떤 거 좋아하세요?
P0 	: 시즌음료도 맛있죠 ㅋㅋ 조금 모험이지만
P0 	: 음식은 음.. 육개장?!
P0 	: 오늘 먹어서 생각나는게 이것뿐이네요 ㅎㅎ
P1 	: 한식파이신가요?
P1 	: 오늘같은 날씨에는 육개장이 딱이긴 하네요
P0 	: 음 밥은 한식파인데
P0 	: 빵도 좋아해요 ㅎㅎ
P1 	: 아 빵 너무 맛있죠~
P1 	: 어떤 빵 좋아하세요?
P0 	: 샌드위치랑
P0 	: 피자빵
P0 	: 소세지빵 ㅎㅎ
P0 	: 좋아해요
P0 	: 너무애기입맛같네여 ㅋㅋㅋㅋ
P1 	: 아 저랑 취향 비슷하네요!! 저도 항상 빵집가면 그런 소스 치즈 햄 들어간거 너무 좋아해요 ㅋㅋㅋㅋ
P0 	: 와 ㅎㅎ
P0 	: 빵집엔 먹을게 많지만
P0 	: 먹는건 한정되죠 ㅋㅋㅋ
