# FILE DATA
ID : MDRW2100045735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자 물어보세요!!! 제가 무슨 음식을 젤 싫어할까요
P0 	: 해산물인가요?
P1 	: 네 해산물입니다
P0 	: 해산물인가요?
P0 	: 멍게?
P1 	: 아니요! 멍게는 아직 안 먹어봤어요ㅋㅋㅋ
P1 	: 멍게 드셔보샸나요
P0 	: ㅋㅋㅋㅋㅋㅋ제가 멍게도 별로 안좋아해서 ㅋㅋㅋㅋㅋㅋ 찔러봣어요 ㅋㅋㅋㅋㅋ
P0 	: 물컹물컹한가요?
P1 	: ㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ드셔보셨나보다!
P1 	: 네 최소한 딱딱하지는 않아요
P0 	: 껍데기가 잇나요?
P1 	: 있나...? 먹을 때 딱히 이 해산물의 껍질은 안 먹는 것 같아요
P1 	: 살을 위주로 먹어요
P0 	: 생선인가요?
P1 	: 네 랭런이에뇨
P1 	: 뭐라노
P1 	: 생선이예요
P0 	: 홍어인가요?
P1 	: 허억정답
P1 	: ㅋㅋㅌㅋㅋㅋㅋ하고 많은 생선중에
P1 	: 어떻게 맞추셨나요
P0 	: 앗 아까 훅 찔러볼걸 ㅋㅋㅋㅋㅋ
P0 	: 해산물이라고 햇을때 후보가 세개엿거든요
P0 	: 멍게 굴 홍어
P1 	: 와 생굴도 싫어하는데 진짜 촉이 좋으심다 ㅋㅋㅌㅋㅋ
P0 	: 멍게로 찔러봣는데 틀려서 굴인가 하고 껍데기 물어본거엿거든요 ㅋㅋㅋㅋ
P1 	: 평소에 뭔가를 곧잘 간파하는 스타일이신가봐욬ㅋㅋㅋㅋㅋ
