# FILE DATA
ID : MDRW2100045438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞으요..... 성올리는거 지금 업시켜야하는데 지금은 모르겠지만 한달 걸린다고 한거 보고 못하고 있어욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ근데 거기까지 막 퀘스트 다열다간 절대로
P0 	: 오로라 못모으거나
P0 	: 돈 못모으고ㅋㅋㅋ진짜 짜증났던기억 입ㄴㅣ다
P1 	: 카페에서 돈 안모안다고 소원나무 대장간템 어찌구 저찌구해서ㅋㅋㅋㅋㅋ
P1 	: 대장간템만 1개 2개 가져가던거 갑자기 10개 20개 가져가서.. 후.....
P0 	: 오우
P0 	: 저는 카페 생기기전에 관둔거 같아요
P0 	: 카페는 처음들어요 근데 기차 생각해보면
P1 	: 저는 왜 그런지 몰랐는데... 카페에서 진상쳐소 그런거라고 하조라구요....
P0 	: 진짜 힘들것같아요ㅠㅠ
P0 	: 진상쳐소?요?
P1 	: 맞아욬ㅋㅋ 맨날 시간 오래걸리는 것만...
P1 	: 누가 1일째. 2일째 이런식으로 글썼다고 하더라고요ㅋㅋㅋㅋㅋ
P0 	: 오잉 저 모르겟어여ㅠㅠ 카페 생기기전에 관둬서ㅋㅋㅋㅠ
P0 	: 사실 아직 깔려있긴한데 안들어간지 백만년이엥ᆞ
P0 	: 이에요
P1 	: 저는 가입도 안했다가 찾아보고 알았어욬ㅋㅋㅋ
P1 	: 전 지금 쿠키런이 그런 상태에욬ㅋㅋㅋㅋㅋ
P0 	: 아 저지금 이해햇어요
P0 	: 그 카페가 네이버 카페군여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ킹덤안에 곰기차처럼 생긴건줄 알았어요
P1 	: 네네! 네이버카페요!!
P0 	: 데브시스터즈가 양아치네여^^
P0 	: 갑자기 올리는건 좀,,진짜 소원나무 효율 계산표 보면
P1 	: 그래도 다행히 다시 돌려줘서 다행이이요ㅠㅠ
P0 	: 오 ! 결말은 화목했네욬ㅋㅋㅋ
P1 	: 네ㅠㅠㅠ 만약 지금도 그랬으면 진작 그만뒀을거에요
P1 	: 대장간템은 무난하게 소원나무 보상받는 거였는데.... 이걸로 돈을 못번다고 할 줄을 몰랐어욬ㅋㅋ
P0 	: ㅋㅋㅋ진짜 황당한 사건이네여
