# FILE DATA
ID : MDRW2100006957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 회사 다니세요?
P1 	: 넵 다닙니다!
P0 	: 도어투도어 몇시간 걸리세요?
P0 	: 전 한시간 5분요
P1 	: 전 한 30분 정도...?
P1 	: 꽤 멀리 다니시네요 ㅠㅠ
P0 	: 우왕 좋으시겠다
P0 	: 네 이게 그나마 지금까지 중에선 가까운 편에 속해요
P1 	: 헉 그게 가까우신 거라니 ㅠㅠ
P1 	: 출퇴근은 대중교통 이용하시나요?
P0 	: 네 지하철요
P0 	: 한번 갈아카요
P0 	: 타요ㅋㅋ
P1 	: 저는 버스로 환승해서 가요... ㅠㅠ
P0 	: 오오아 버스 타고 출근하는 거 제 로망이에요ㅋㅋ
P0 	: 울지 마세요
P1 	: 버스가 로망이시구낰ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 네 아무래도 버스는 가까운 느낌?
P1 	: 버스는 아무래도... 출퇴근시간에 사람들 많을 경우에 만원버스로 오면
P1 	: 그냥 보내게 될 때가 있어서...
P1 	: ㅇㅎㅇㅎ
P0 	: 허얼 그건 앙대요ㅋㅋㅋㅋ
P0 	: 쟈철은 한번 정도 보낸 적 있는 거 같애요ㅋㅋㅋ
P1 	: 사실 가장 좋은 건... 자차로 출퇴근 하는게 아닐까 하는 생각도 들어요...
P1 	: 또르르
P0 	: 아앜ㅋㅋㅋㅋㅋ 마자요
P0 	: 아 근데 저희 삼실 자차출근러는 넘 일찍 와요
P0 	: 쫌만 늦으면 러시아워라고ㅋㅋㅋ
P1 	: 앗 러시아웤ㅋㅋㅋㅋㅋ 그건 그렇네요
P1 	: 출퇴근길 너무 꽉꽉 막혀서 ㅠㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠ
P1 	: 버스타고 오는데도 다른 차들때문에 매번 느려요...
P0 	: 출근맘 숑숑 해도 회사 다니기 백배는 나아질듯
P1 	: 사실 출퇴근시간 아닐때에는 20분정도밖에 안되는 거리거든요ㅠ저는...
P1 	: 맞아요 맞아요
P0 	: 마자요 쟈철이.그 점에선 맘 편하더라구요
