# FILE DATA
ID : MDRW2100018727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 두근두근 기대됩니다 ㅎㅎ
P0 	: 스포츠 말고 다른 취미생활 있으세요?
P0 	: 전 공연도 자주 보러가요
P1 	: 아 공연도 좋죠
P1 	: 저는 락을 좋아해서
P1 	: 락밴드 공연 종종 갑니다
P0 	: 우와 락 음악 좋아하시는구나
P0 	: 저도 일본 락 가수 좋아해요
P0 	: 그리고 아이돌도 좋아한답니다 ㅎㅎ
P1 	: 아~~ 아이돌 공연도 즐겁죠
P1 	: 아이돌 콘서트 자주 가보셨겠어요
P0 	: 네 좋어해서 자주 가요ㅋㅋㅋ
P0 	: 무대 보는 재미가 있더라구요
P1 	: 그렇긴 하죠 아이돌 콘서트는 무대 연출도 다양하고 신기하더라구요
P1 	: 전 뮤지컬도 좋아해요
P0 	: 뮤지컬도 좋죠!
P0 	: 뮤지컬 뭐뭐 보셨어요?
P1 	: 안나 카레니나, 캣츠요
P1 	: 들어보셨어요?
P0 	: 넵 보지는 않았는데 이름은 많이 들어봤어요ㅎㅎ
P0 	: 캣츠는 한번 본적 있구요
P1 	: 아~!~! 캣츠 재밌지 않나요?
P1 	: 처음에는 사람이 고양이 분장을 사실적으로 해서 무서웠긴 하지만 ㅋㅋㅋ
P0 	: 뭔지 알거 같아요ㅋㅋㅋㅋ
P0 	: 그래도 정말 고양이처럼 연기를 잘 하시더라고요
P0 	: 뮤지컬은 실감나는 연기 보러 가는거니까
P1 	: 맞아요 그게 뮤지컬의 장점같아요
P1 	: 티켓 가격은 꽤 비싸도
P1 	: 값어치는 하는듯요
P0 	: 맞아요 얼른 뮤지컬 보러가고 싶네요 ㅎㅎ
P1 	: 다음에 관람하고 서로 후기 남겨보아요
