# FILE DATA
ID : MDRW2100038489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제뭐하노?
P0 	: 저는 이제 열무비빔밥 먹고 ㅋㅋ쉬고있어요
P0 	: 내일은 또 못쉬는날이라서 ㅋㅋㅋ
P1 	: 그래 내일은 일하네ㅇㅅㅎ
P1 	: 일진은 다팔았다ㅋ
P0 	: 얍얍 내일은 일하죠ㅋ
P0 	: 일진가격아름답게 팔았어요?ㅋ
P0 	: 저도 다팔았슈ㅋ
P0 	: 언니도 고기파티예요?ㅋ
P1 	: 아름답지못했다ㅋㅋ
P1 	: 그래도 이정도면 만족ㅋ
P1 	: 오늘삼겹살 꿉꿉
P0 	: 삼겹살먹었군요
P0 	: 저희는 소불고기랑 목살ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고기파티했군
P1 	: 출근하겠네오늘
P1 	: 비온다  지금ㅜ
P0 	: 아하ㅜㅜ비오는구만요.ㅜㅜ
P0 	: 지안이 우산안들고갔는데ㅜ
P1 	: 오후는좋데
P1 	: 다른지역은 쨍한가을이다
P1 	: 여기만비오네
P0 	: 여기도 비가 오네요
P0 	: 이제 일 마치고 집에 가는 길이에요
P1 	: 배고프쟁?
P1 	: 난커피에 군것질 했더만 ㅋㅋ
P0 	: 네 완전ㅋㅋㅋ
P1 	: ㅋㅍ
P0 	: 저도 커피만 마셨네유ㅜ
P0 	: 배고픔ㅜ
P1 	: 얼른집에가서 밥먹어라ㅜㅜ
