# FILE DATA
ID : MDRW2100027290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요
P1 	: 학교다니시나용
P0 	: 아니요ㅠ 다니고 있진 않아요
P0 	: 그래도 편입을 할까 고민도했어요
P1 	: 아 편입 하고픈 전공있으세요
P0 	: 저 하고싶어서 한다기보다
P0 	: 더 안정적인 직업 찾으려다보니
P0 	: 특수교육 쪽 봤는데
P1 	: 오 정말요
P0 	: 포기했어요ㅜ
P1 	: 제가 대학원이 교육쪽인데
P0 	: 직장 그만두고 갈수가 없더라고요
P1 	: 대학원진학은 어떠세요
P0 	: 오 그러시구나
P1 	: 아저도 직장인데 교육대학원은 야간이에요 보통
P0 	: 대학원도 생각했는데
P1 	: 7시수업시작
P1 	: 네네
P0 	: 기빨려서
P1 	: 일과병행하려니
P0 	: 할수있나싶어요
P1 	: 저 지금해골이에요
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱ 대단하십니다
P1 	: 나중에여유생기심 해용!
P1 	: 후회중이지만 이미 발을 담가서
P0 	: 일단 지금 자격증 1급 부터 따놓으려구요
P0 	: 교직 준비하세요?
P1 	: 네네 지금 공기업인데 교직으로 넘어가고싶어요
P1 	: 원래꿈이어서요ㅠㅠ
P0 	: 우와
P0 	: 공기업도 좋다던데
P0 	: 대단하세요
P0 	: 임용 준비하시는거에요?
P1 	: 임용은 추후에 생각해보려고요
P1 	: 공기업 노잼이에요ㅠㅠ
