# FILE DATA
ID : MDRW2100022857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 저녁 드셨어용?
P1 	: 안녕하세요
P1 	: 네 먹었습니다
P1 	: 식사하셨나요?
P0 	: 저는 아직이에요ㅎㅎ
P0 	: 뭐 먹을까 고민하면서 배달어플 뒤적이고있네요
P1 	: 오
P1 	: 저는 피자먹었습니다~
P0 	: 오 피자 어느 브랜드 선호하세요?
P0 	: 저도 얼마전에 도미노피자 먹었어요!
P1 	: 지금은 간단하게 냉동제품 먹었는데
P1 	: 파파존스 좋아합니다!
P0 	: 거기 넘 맛있더라구요ㅋㅋㅋ
P0 	: 토마토 소스가
P0 	: 제일 진하다해야할까용
P1 	: 맞아요ㅋㅋ
P1 	: 도미노는 뭐드셨나요?
P0 	: 뉴욕 오리진? 그거 먹었는대
P0 	: 점바점일수도있는데 맛있었어용!
P0 	: 파파존스 아이리쉬 포테이토랑
P0 	: 슈퍼파파스 맛있어요ㅋㅋ
P1 	: 오 뉴욕오리진 다음에먹어봐야겠어요
P1 	: 저도 아이리쉬 좋아해요!
P0 	: 파파존스는 피자 크기가 패밀리인가? 파티 사이즈가 있어서
P0 	: 맨날 큰걸로 시켜요ㅋㅋㅋ
P1 	: 작은건 너무 작아서ㅜㅜ
P1 	: 브라우니도 꼭 시키구요ㅋㅋ
P0 	: 오 드실줄 아시네요!ㅋㅋㅋ
P0 	: 저 얼마전에 뚜레쥬르 갔는데
