# FILE DATA
ID : MDRW2100024517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 공모주가
P0 	: 나도 자세히는 잘 모르는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 드디어 메타로 왔구만
P0 	: 그 주식의 값을 정하는
P0 	: 그런건것같더라고
P0 	: 공모가 측정하고 사람들이 막 사들이거나 팔거나 하면
P1 	: 아....난 어디
	  아파트 공모주인줄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 청약넣는 그런거 ㅋㅋㅋㅋㄱ
P0 	: 평균이 나오잖아 ㅋㅋ
P0 	: 그런거랑 비슷한 거지뭐 ㅋㅋ
P1 	: 아하
P1 	: 어렵네
P0 	: 요즘에는 그래서 공모가를 높게 측정해서
P1 	: 무슨말인지 모르겠다
P1 	: 주식값을 올리려고 하는건가??
P0 	: 내는 것도 있거든 그럼 거기 넣으면 꽝되는기다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평균값을 높게??
P1 	: 아 사람들이 많이
	  안사면 꽝이가??
P0 	: 얍얍
P1 	: 적당한 가격에 사람들이 많이 사야되네
P1 	: 그럼 이거는 일단 없는 주식을
P0 	: 나도 솔직히 잘모르는데
P1 	: 새로 만들면서 평균치를 내는거야??
P0 	: 아니아니 그런건 아니고
P0 	: 주식에는 평균치가 없는데 ㅋㅋㅋ
P1 	: 아 그래 그래
P1 	: 올랐다 내렸다 하니
P0 	: 쉽게 말을 하자면 ㅋㅋ 그래 얘기하더라고 ㅋㅋ
P1 	: 그렇구만
P1 	: 어렵다 이
P1 	: 이런 거 전혀 해본 적이 없어서
