# FILE DATA
ID : MDRW2100013733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 다니시는거 좋아하시나요??
P1 	: ㅋㅋ네
	  네 여행다니는거 좋아하죠!
P1 	: 여행많이 다니시나요?
P0 	: 많이 다니고는 싶은데 집순이라 맘먹지 않는 이상은 집에만 있러욬ㅋㅋㅋㅋ쿠ㅠㅠㅠㅠ
P1 	: 마자요 저도 그래요
	  가고싶은마음은 굴뚝같은데
	  누가 먼저 가자고하지않는이상 혼자는 잘 안가게되는거같아요
P1 	: 외국여행 가보신곳 있으신가요?
P0 	: 맞아요... 뭐가 있거나 누가 가자! 하지 않는 이상은...
P0 	: 외국은 대만이랑 일본만 가봤어요ㅠㅠ
P0 	: 돈모아서 홍콩 가볼까? 했는데... 언제 가볼지 모르겠네요ㅠㅠㅠㅠ
P1 	: 그니까요 코로나땜에 언제쯤 갈수있을지ㅠ
P1 	: 오! 저도 대만이랑 일본갔다왔는데
	  대만 음식 맛있지 않나요?
P0 	: 네네! 맞아요! 대만갈때 입에 안 맞으면 어떻게하나 걱정했는데 걱정과는 다르게 입에 잘 맛더라구요! 편의점 음식도 맛있었구요!
P1 	: 마자요 진짜 웬만한거는 거의 다 맛있더라구요
P1 	: 딘타이펑도 혹시 가보셨나요?
	  아님 키키레스토랑?
P0 	: 시장에 있는 가게에 가기도하고 포장마차 같은데서 파는거 먹기도하고 지금 생각해보면 가기전레 못 찾아봤다면 가서 찾아봐도 좋았을텐데 그런 생각도 못하고 그냥 다니면서 먹었네욬ㅋㅋ
P1 	: 그런것도 추억이죠 
	  찾아보고 가면 남들 가는데만 가니까 남들 많이 안가보는데 가는것도 좋은것같아요
P1 	: 대만 어디 놀러가셨었어요?
P0 	: 정말 여기저기 돌아다니면서 사진도 많이 찍었었는데 위치가 정확하게 기억이 안나네요ㅠㅠㅠ 쑹산쪽으로 갔었는데 거기에서 어딜 돌아다녔는지....ㅠㅠㅠ
P0 	: 진짜 너무 발이 이끄는데로만 다녔었나봐욬ㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 그런여행도 좋죠! 발이 이끄는데로 가는거 되게 멋있네요ㅠ
P1 	: 그것도 용기가 있어야하잖아요
P0 	: 처음에 간다고 했을때 주변에서 위험한데 혼자 어딜가냐면서 4박 5일가는데 왜그렇게 오래가냐고 해서 겁먹었었는데 역시나 사람사는 곳이라 그런지 제가 운이 좋았던건지 비오니까 우산씌워주고 번역기로 대화했는데 답답하다는 티 안내고 친
P0 	: 오히려 사람보다는 길거리에 바퀴벌레가 더 무서웠네욬ㅋㅋㅋㅋㅋ
P1 	: 와~혼자 다녀오셨구나 더 멋있네요
	  혼자가려면 진짜 용기가 필요할텐데 저도  언젠가 혼자 가보고싶네요
P1 	: 그래도 좋은사람들 많이 만나셔서 다행이네요
P0 	: 주변에서 같이 갈 사람이 없었거든요.. 같이 갈래? 하면 다 안된다구해서 결국 혼자가는걸 택했어욬ㅋ큐ㅠㅠㅠㅠ
	  근데 다행히 정말 좋은 분들만 만나서 혼자 가는것도 좋구나 싶더라구요. 그래도 역시 다른 사람이랑 같이 가보고 싶지만요
P0 	: 혼자만 가다보니 다른사람이랑 가면 어떤 느낌인지를 전혀 알지 못해서ㅠㅠ
P0 	: 주위사람들과 같이 가는 여행은 어떤가요?? 저는 상상하면 너무 즐겁고 재밌을 것같은데
P1 	: 마자요 이게 일정 맞추기가 힘들어서 혼자가는게 오히려 편할거같기도해요
