# FILE DATA
ID : MDRW2100038618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 내일 삼촌이 우리동네 근처에서 아침에 침맞고 가는 길에 떨궈주기로해서 ㅋㅋㅋ한 9시 반 이후에 출발할거같음!!!!
P0 	: 오오
P0 	: 내일내 계획표보낸거 보임?
P1 	: ㅋㅋㅋ병원 카페 던킨요?!
P0 	: 네네 ㅋㅋㅋ디저트 39는 차이가없으면 안갈꺼지만 ㅋㅋㅋ보니깐오눌운 잇는데 내일은 없을수도잇움 ㅠ
P1 	: ㅋㅋ매일 바뀌는구먼ㅋㅋㅋ
P0 	: 무튼 차이아니여듀 너랑 2잔사는거면 가도되겟당 !!
P0 	: 뮤튼 !!
P0 	: 그럼 너가도착하면 내가 집에없을꺼같으니 밖에서 만날래? 아에 태워주시능김에 아파트말고 ㅋㅋㅋ상가쪽에서 내려
P1 	: ㅋㅋ시간대 봐가면서 낼 아예 튼튼정형외고ㅏ앞으로 가야겠군
P0 	: 돌아갈땐 집까지 같이걸어가야하니
P1 	: ㅋㅋㅋ구래 알겠옹
P0 	: 쭉 직진하면 있눈곳인데
P0 	: 아님 베스킨 검색하고 와도 될꺼야 !
P0 	: 무튼 도로변에잇음 ㅋㅋㅋㅋ 베스킨이랑 다이소 사이에
P1 	: ㅋㅋㅋ알았슈ㅋㅋㅋ1년만인가
P0 	: 오는거??
P0 	: 기억두안난당 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 점심은 뭐할까!?!?!
P1 	: 뭐먹고싶나유!!!
P0 	: 너가골라봐!!!
P1 	: 아 우리 먹리스트 봐야되겠다 ㅋㅋㅋ
P0 	: 돌곱창운 못먹겟네 시간이 훔
P0 	: 마라탕집은 점심때도 장사한다 굽네는 무슨 24시간영업이라 해놧네ㅡㅡ;
P0 	: 뭔가 많은거같았는데
P0 	: 생각이안나네
P0 	: 배달하까 아님 밖에서 먹고들어오까!?
P1 	: ㅋㅋㅋ그니까 뭐 없네 리스트 ㅋㅋㅋㅋ 마라탕 도전해야하나
P0 	: 너 요새 입맛은어때?
P1 	: 나 막 엄청 땡기고 그런건 없음....ㅋㅋㅋㅋ
P1 	: 넘 슬프군요 ㅠㅠ
P0 	: 흠
P0 	: 아님 무한샤브샤브집두잇음!
P1 	: ㅋㅋㅋ집에서 먹는게 편하긴 할 듯!! 느긋하니
P0 	: 그치!?
P0 	: 그럼 시켜먹자!!
P0 	: 피자시켜먹어도되고
P0 	: 내일까지생각해봐!!!
P0 	: 난진짜다조흠 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아라쏩ㅋㅋㅋㅋ젤 먹고싶은걸 생각해보겠다!!!@
