# FILE DATA
ID : MDRW2100029780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일은 적성에 맞으세요??
P0 	: 재미있거나 하지는 않은데
P0 	: 그냥 업무강도 낮고해서 만족하고 있어요
P0 	: &name2&님은 직장 다니사나요?
P1 	: 저는 전업주부에요..
P1 	: 전에는 그것으로 만족했는데
P1 	: 작년부터 코로나로 사람들도 못만나고 하니까
P1 	: 알바같은 거라도 하고 싶네요
P1 	: 제가 사람 많나는 걸 좋아하거든요
P0 	: 제 아내도 결혼전에
P0 	: 일을 그만두었는데
P0 	: 요즘 다시 일하려고 알아보고 있어요
P0 	: 도저히 집에만 못있겠다고 그러더라고요
P0 	: 요즘 공공기관 아르바이트 많으니 그런거 지원해보세요
P1 	: 안그래도 정보 얻고 있어요.. 공공근로가 괜찮다 하더라구요
P1 	: 그동안은 시간 될때 운동다니고 그랬는데
P1 	: 요새는 운동도 위험해서 못다니니까요
P1 	: 알바라도 해야하지 않을까 싶네요
P1 	: 똑똑똑~ 계신가요~
P0 	: 네 안녕하세요
P0 	: 어저 오늘 날씨 너무 좋죠
P1 	: 엄청 좋았어요~ 그래서 날씨 즐기시느라 저와의 대화를 잊으셨나봐요~
P1 	: 오늘은 휴일이라 출근 안하셨겠군요
P0 	: 네 집에서 쉬고 있어요
P0 	: 아르바이트는 찾으셨나요?
P1 	: 알아봤더니 행정복지센터에 신청하면 된대요
P1 	: 자리가 꽤 있나봐요
P0 	: 네 저희 장모님도
P0 	: 신청하셔서 학교에서 방역도우미로 일하시는데
P0 	: 하루에 세시간 정도만 하신다고 하더라고요
P0 	: 만족해 하셔요
P0 	: 급여도 좋고 시간 너무 뺏기지도 않고
P0 	: 아이들 만나는것도 즐겁다 하시고
P1 	: 방역도우미도 괜찮을 듯 하네요
P0 	: 네 체온 검사하고 마스크 똑바로 쓰도록 지도하고 공공시설물 소독하는 업무정도인가봐요
P0 	: 만족하시더라고요
