# FILE DATA
ID : MDRW2100034669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 스팀게임해요 ㅎ
P0 	: 스팀게임저도 하는데 어떤거하셔요?
P1 	: 저 돈스타브 열심히해요
P1 	: 너무 재밌더라고요
P0 	: 헉 돈스타브!
P0 	: 친구가 좋아해서 몇번했는데
P0 	: 제가 잘몰라서 그런가 너무 잘죽어서 힘들었어요
P1 	: 너무 강하게 키웠내요
P1 	: 저는 모드란모드는 다깔아서
P1 	: 부활만 20번씩하는데 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㄲㅋ그런방법이 있군요
P0 	: 전 그래서 보다 평화로운 스타듀밸리해요
P1 	: 스듀도 재밌져 ㅎㅎ
P1 	: 좋아하는 캐릭터있어요?
P0 	: 저는 페니랑 결혼했어요
P0 	: 누구 좋아하세요
P1 	: 한때는 쉐인 좋아했어요
P1 	: 으이구.. 하면서 응원하개되는
P1 	: 결혼은 헤일리랑 ㅎㅎ
P0 	: 쉐인 사람만드는 재미가 있어요 저는 절친만 해봤지만요
P0 	: 헤일리 좋죠
P0 	: 초반에 많이 까칠해서 친해지는 재미가 있어요
P1 	: 맞아요맞아요
P1 	: 차가운 사람이 녹는걸 보는개 참.ㅡ
P1 	: 즐겁죠
P0 	: 취향 나타나네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 소설이나 드라마 볼때도 그런 사람보는게 제일 재밌었어요
P0 	: ㅋㅋㄲㅋㅋㅋㅋ아 이분 왠지 친숙한 sns 하실거 같은 느낌이나는데...
P0 	: 취향이 소나무시군요
