# FILE DATA
ID : MDRW2100045207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이브 4라인 완전 사기여서
P1 	: 엘소드는 진짜 딱 2차까지 나왔을 때가
P1 	: 좋았어요
P0 	: 유저들이 엄청 싫어해요
P1 	: 헐 사기예요??
P0 	: 맞아요
P0 	: 네네
P0 	: 해보싱?
P1 	: 이브가 사기라는 말을 언제 들었는지
P0 	: 이쁘기도 하고
P1 	: 진짜 눈물 나네요
P0 	: 얼티는..
P1 	: 아 당장 해야죠 ;;
P0 	: 보딜 탑티어예요 여전히
P0 	: 맵쓸이가 쓰레기라 그렇지
P1 	: 아니
P1 	: 보스만
P1 	: 죽여요?
P1 	: 보스는 한두번이면 끝나잠ㅎ아요
P1 	: 제가 얼티 안한줄 알아요? 예?
P0 	: 4라인은 시너지
P0 	: 딜러인데
P0 	: 엄청쎄요 퓨어딜러처럼
P1 	: 시너지 딜러인데 퓨어딜러처럼 강하다?
P1 	: 그러면 파티에서 모셔가죠 ;
P0 	: 근대 맵쓸도 괜찮고
P0 	: 기동력 좋은...
P1 	: 아 이브가 원래
P1 	: 기동력 좋은척 안 좋았잖아요
P1 	: 너무 좋네요
P1 	: 지강 이브... 감격에 눈물이 좔좔
P0 	: 그니까요
P0 	: 근대 대시점프 사라졌대요
