# FILE DATA
ID : MDRW2100006060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 패션 관심 많으세요?
P1 	: 오...
P1 	: 저는
P1 	: 60년대 태어났어야했어요
P1 	: 80년대패션이
P1 	: 너무좋은...
P1 	: 요즘 패션보면 뭔가 세월을 거스르는
P1 	: 그런느낌이여서
P1 	: 다행인...
P0 	: 80년대 스타일은 어떤거에요?
P1 	: 뭔가...
P1 	: 그런거있죠
P1 	: 백투더퓨쳐아시는지
P0 	: 영화
P0 	: 아하 살짝 느낌 알 것 같아요
P1 	: 예아
P1 	: 껄껄...
P1 	: 뭔가 딱 그때 그시절 패션이
P1 	: 너무 좋은거있죠
P1 	: 셔츠위에 패딩조끼입는...
P0 	: 네넵 그런거 생각했어요
P0 	: 형형색색 색의 향연들
P0 	: 옷도 많이 쇼핑하세요?
P1 	: 형형색색ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 오오 저는 옷이 낡았다싶으면
P1 	: 사는편인데
P1 	: 뭔가 이번여름에
P1 	: 하와이안셔츠에빠져서
P1 	: 냅더 3벌정도 샀던 기억이 ...ㅎ...
P1 	: 하와이안셔츠가...
P1 	: 정말편하고시원하고이쁜데
P0 	: &name2&님 되게 영한것 같아요
P1 	: 왜아무도안입고다닐까요
P1 	: 허걱
P1 	: young하단말씀이신가요
P0 	: 네
P1 	: 세상에
P1 	: 감사합니다
P1 	: 껄껄
P1 	: 근데 급식이는 아니에요
P0 	: 느낌이 영하고 개성있는 성격일것 같아요
P1 	: 허걱
