# FILE DATA
ID : MDRW2100030801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 새 주제 메타버스 어때
P0 	: 9모 국어 지문으로 메타버스 나왔는데
P0 	: 풀면어 레플원 생각났어ㅋㅋㅋ
P0 	: 풀면서
P1 	: 헐 요즘은 메타버스가 문제에 나오는구나
P1 	: 나사실 메타버스가 뭔지 잘 모르겠어
P1 	: 설명해줄수있엉?
P0 	: vr같은건데
P0 	: 장갑 트레드밀 풀로 착용하는
P0 	: 그런거 같던데(사실 나도 잘 모름)
P0 	: 레디 플레이어 원처럼
P1 	: ㅋㅋㅋ그영화아직안봤다(놀라운사실)
P0 	: 헐 의외네...?
P0 	: 9모 지문 읽어보니까 신기하더라고...
P0 	: 막 트레드밀이 배경에 따라 속도나 기울기도 변하고 한대
P1 	: 헉
P1 	: 짱이다
P0 	: 그런걸로 게임하면 재밌을 듯..;
P1 	: ㄹㅇ
P1 	: 어쌔신크리드 썁가능
P0 	: 옛날에 그런 vr로 엑스윙 조종 게임 있으면 좋겠다 생각했는데...
P1 	: 냅다 데스스타에 들이박기
P0 	: ㅋㅋㅋㅋ 그래도 재밌을듯...
P1 	: 예아....
P1 	: 메타버스로그럼
P1 	: 우리가좍들도만날수있게되는건가
P0 	: 와 그럼 좋겠다...
P1 	: 만나서 그 안에서도 트위터하는거지
P0 	: 아니 그럼 메타버스 하는 이유가 없잖아 ㅋㅋㅋ
P0 	: 서로 서바이벌 게임 하면서 죽이고 그래야지(?)
P1 	: 흐에에에엥ㄱ
P1 	: 갑자기 헝거게임
P0 	: 트레드밀 속도도 변한다고 하니까
P0 	: 술래잡기 해도 재밌겠다
P1 	: 뭔가
P1 	: 개빨리뛰어야겠네
