# FILE DATA
ID : MDRW2100006171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2& 좋아하세요?
P1 	: 아..요즘 아이돌을 잘 모릅니다 최근 신곡나온건 알아요
P0 	: 앗! 그러시군요ㅋㅋㅋ 닉네임이 &name2&셔서
P0 	: 혹시나 &name2&를 좋아하실까 했어요 ㅎㅎ
P0 	: 평소에 즐겨보는 유튜브 있으세요?
P1 	: 아... 와이프 별명으로 ...ㅎㅎ
P1 	: 여행채널 종종 봅니다
P0 	: 앗~~ 부인분 별명이셨군요!ㅎㅎ
P0 	: 여행채널은 어떤분 보시나요? 전 빠니보틀 알아요!ㅋㅋ
P1 	: 이것저것 연관고리로 보는지라 딱히 대표적인 채널은..ㅜㅜ
P1 	: &name1&님은 어떤거 보세요ㅡ
P0 	: 아하~~ 알고리즘 뜨는거 위주로 보시는구나ㅎㅎ
P0 	: 저는 먹방 주로봐요!
P0 	: 쯔양이나 입짧은 햇님 아세요?ㅎㅎ
P0 	: 전엔 엠브로 영상도 자주 봤는데 이 분은 은퇴하셨네요ㅜㅜ
P1 	: 워낙 유명하죠 공중파에 나오기도 하구요..
P0 	: ㅋㅋㅋ아 맞아요!
P0 	: 공중파애도 나오셨군요ㅎㅎㅎ 그럼 당연히 아시갰내요!
P1 	: 네 쯔양은 공중파 여러곳에서 나오더라구요
P0 	: 아~~ 맞아요 ㅎㅎ
P0 	: 먹방유튜버중에 쯔양이랑 햇님
P0 	: 엄청 성공하신거같아요
P1 	: 햇님은 먹방 안보는 저도 알고있어요 유명하신듯요
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 놀면 뭐하니도 출연하고 계시구!ㅎㅎ
P1 	: 아 그런가요?언제 나왔나요?
P0 	: 고정출연이에요!ㅎㅎㅎ
P1 	: 요즘요?최근 못봐서 몰랐네요
