# FILE DATA
ID : MDRW2100004279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 저도 그거봤어요!
P1 	: 노티드 도넛 가게면서 로고 너무 예쁘고 ㅠㅠ
P0 	: 아 그거 너무 이쁘잖아요 ㅠㅠㅠㅠ
P0 	: 맞아 ㅠㅠㅠㅠ저 그래서
P0 	: 사전예약하소
P1 	: 분홍색감도 딱!! 딱 예쁜분홍!!!
P0 	: 하고
P0 	: 버드2 노티드 케이스 받아요
P1 	: 와...
P1 	: 잘하셨네요!!!
P0 	: 맞아 근데 플립 노티드가 찐으로 이쁘던데
P1 	: 부럽....
P1 	: 그니까요...
P0 	: 버즈2는 그냥 .. 구냥 노티드..
P1 	: 그게 어딥니까...!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 예뿌게 들고다니소서..
P0 	: &name2&님은 최근엨ㅋㅋㅋ
P0 	: 구매하신게 뭔가용
P1 	: 오 저는ㅋㅋㅋㅋㅋㅋ 뭘 잘 안사는 편이랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 볼팬을 샀네요...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 최고의 절약
P1 	: 볼펜이 맞는건가..
P1 	: 4+1으로..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제가 수험생이라
P0 	: 앟ㅎㅎㅎㅎㅎ
P1 	: 갑자기 문구류를 엄청 샀어요
P0 	: 올해 수능치세요?
P1 	: 살게..이것밖에..없네요 호호
P0 	: 세상에나 화이팅..
P1 	: 아뇨 저는 나이가 많습니다..!ㅋㅋㅋㅋㅋㅋ
P1 	: 자격증 시험준비해요ㅋㅋㅋ
P0 	: 앗 애긴가 했어요
